koi_id,npl,lcq_count,scq_count,total_count,runtime_score,bad_download
K00001,1,0,15,15,16170,0
K00002,1,0,18,18,21750,0
K00003,1,1,14,15,7634,0
K00004,1,11,4,15,3021,0
K00005,1,2,16,18,8943,0
K00007,1,5,10,15,8418,0
K00010,1,7,11,18,8499,0
K00012,1,1,17,18,2526,0
K00013,1,5,13,18,19903,0
K00017,1,7,8,15,6784,0
K00018,1,7,11,18,8425,0
K00020,1,6,9,15,5520,0
K00022,1,6,12,18,4107,0
K00041,3,3,15,18,10091,0
K00042,1,2,16,18,2383,0
K00046,2,13,4,17,5343,0
K00049,1,13,4,17,1416,0
K00063,1,2,16,18,4525,0
K00064,1,4,14,18,19315,0
K00069,1,2,16,18,9050,0
K00070,5,2,15,17,23663,0
K00072,2,2,13,15,42362,0
K00075,1,2,16,18,401,0
K00076,1,11,7,18,245,0
K00080,1,13,5,18,1557,0
K00082,5,2,16,18,22493,0
K00084,1,4,14,18,4051,0
K00085,3,3,15,18,30476,0
K00087,1,3,15,18,125,0
K00089,2,8,10,18,427,0
K00092,1,6,12,18,488,0
K00094,4,1,8,9,9050,0
K00097,1,12,6,18,3488,0
K00098,1,7,11,18,4399,0
K00100,1,6,12,18,3253,0
K00102,2,5,12,17,26645,0
K00103,1,3,15,18,2692,0
K00104,1,8,10,18,10899,0
K00105,1,6,12,18,3619,0
K00107,1,12,6,18,2346,0
K00108,2,7,11,18,2022,0
K00110,1,13,5,18,1448,0
K00111,3,3,15,18,5964,0
K00112,2,13,5,18,4183,0
K00115,3,6,12,18,20008,0
K00116,4,3,15,18,12029,0
K00117,4,4,11,15,21108,0
K00118,1,12,6,18,682,0
K00119,2,12,5,17,352,0
K00122,1,3,15,18,3473,0
K00123,2,5,13,18,7044,0
K00124,2,9,9,18,2728,0
K00125,1,11,6,17,438,0
K00126,1,4,14,18,43059,0
K00127,1,12,5,17,4021,0
K00128,1,12,5,17,2906,0
K00129,2,15,3,18,437,0
K00131,1,14,3,17,1841,0
K00134,1,12,5,17,209,0
K00135,1,6,11,17,9862,0
K00137,3,3,15,18,19428,0
K00139,2,7,11,18,9080,0
K00141,1,8,9,17,9402,0
K00142,1,4,14,18,3439,0
K00144,1,5,9,14,5833,0
K00148,3,4,14,18,12625,0
K00149,1,11,6,17,1157,0
K00150,2,8,9,17,3777,0
K00151,1,12,5,17,1067,0
K00152,4,2,15,17,5689,0
K00153,2,5,13,18,11301,0
K00155,1,13,5,18,2553,0
K00156,3,3,14,17,15078,0
K00157,6,2,15,17,11140,0
K00159,2,13,5,18,7624,0
K00161,1,5,12,17,10434,0
K00162,1,12,5,17,1019,0
K00163,1,12,5,17,1286,0
K00165,1,12,5,17,1086,0
K00166,1,13,5,18,1159,0
K00167,1,13,5,18,2943,0
K00168,3,3,15,18,12004,0
K00171,2,12,5,17,3506,0
K00172,2,11,6,17,1303,0
K00173,1,12,5,17,1429,0
K00174,1,5,9,14,432,0
K00176,1,13,5,18,470,0
K00177,1,13,5,18,679,0
K00179,2,10,4,14,575,0
K00180,1,13,5,18,1439,0
K00183,1,11,6,17,6314,0
K00185,1,12,2,14,272,0
K00186,1,12,5,17,4431,0
K00188,1,13,4,17,3105,0
K00189,1,10,4,14,371,0
K00191,4,5,9,14,46808,0
K00192,1,13,4,17,1142,0
K00194,1,9,8,17,7089,0
K00195,1,12,5,17,4469,0
K00196,1,13,4,17,6368,0
K00197,1,13,4,17,680,0
K00199,1,13,4,17,3614,0
K00200,1,13,4,17,1603,0
K00201,1,13,4,17,2793,0
K00202,1,13,4,17,6869,0
K00203,1,3,11,14,19908,0
K00204,1,13,4,17,3637,0
K00205,1,13,4,17,1001,0
K00206,1,13,4,17,2214,0
K00208,1,11,3,14,2986,0
K00209,2,3,14,17,2712,0
K00210,1,13,4,17,563,0
K00211,1,12,5,17,114,0
K00212,1,7,2,9,1042,0
K00214,1,7,7,14,5812,0
K00216,2,17,0,17,274,0
K00217,1,11,6,17,4336,0
K00219,1,17,0,17,188,0
K00220,2,17,0,17,989,0
K00221,2,16,1,17,1888,0
K00222,2,12,5,17,3402,0
K00223,2,12,5,17,4869,0
K00226,1,15,2,17,798,0
K00227,1,5,8,13,1225,0
K00229,1,15,2,17,1861,0
K00232,5,5,12,17,11100,0
K00234,1,15,2,17,692,0
K00235,1,15,2,17,1182,0
K00237,1,15,2,17,780,0
K00238,3,13,4,17,1150,0
K00239,2,14,3,17,4184,0
K00240,1,15,2,17,1552,0
K00241,3,12,2,14,2540,0
K00244,2,4,14,18,8974,0
K00245,4,5,13,18,5815,0
K00246,2,4,14,18,10882,0
K00247,1,9,5,14,1022,0
K00248,4,5,12,17,21771,0
K00249,1,10,7,17,2044,0
K00250,4,5,12,17,14342,0
K00251,2,6,8,14,9014,0
K00252,1,6,11,17,1680,0
K00253,2,5,9,14,4989,0
K00254,1,6,11,17,12155,0
K00255,2,6,11,17,3261,0
K00257,1,4,10,14,3908,0
K00260,3,5,13,18,5266,0
K00261,1,6,12,18,1992,0
K00262,2,6,12,18,7604,0
K00265,1,13,5,18,4056,0
K00266,2,16,2,18,405,0
K00268,1,14,4,18,104,0
K00269,1,5,13,18,1931,0
K00270,2,13,4,17,1283,0
K00271,3,8,10,18,3353,0
K00272,1,15,0,15,1040,0
K00273,1,7,11,18,2827,0
K00274,2,5,13,18,3862,0
K00275,2,12,3,15,680,0
K00276,1,6,12,18,772,0
K00277,2,6,12,18,4331,0
K00279,3,5,13,18,8141,0
K00280,1,4,14,18,3156,0
K00281,1,6,12,18,1647,0
K00282,3,10,8,18,3680,0
K00283,3,5,13,18,7219,0
K00284,4,7,7,14,7347,0
K00285,3,14,4,18,1540,0
K00288,1,7,11,18,2901,0
K00289,2,16,2,18,274,0
K00291,2,13,2,15,1002,0
K00292,1,7,8,15,8480,0
K00294,1,13,2,15,184,0
K00295,2,12,3,15,2590,0
K00296,1,13,2,15,223,0
K00297,1,8,7,15,3415,0
K00298,2,15,3,18,624,0
K00299,1,6,12,18,21085,0
K00301,2,16,2,18,1709,0
K00302,1,6,9,15,975,0
K00303,1,15,3,18,151,0
K00304,2,7,11,18,8911,0
K00305,1,5,12,17,7042,0
K00306,1,9,9,18,1007,0
K00307,2,15,3,18,2263,0
K00308,1,6,12,18,894,0
K00312,2,13,5,18,2128,0
K00313,2,11,7,18,3364,0
K00314,3,6,12,18,6913,0
K00315,1,9,9,18,682,0
K00316,3,9,8,17,4540,0
K00317,2,6,11,17,3933,0
K00318,1,6,12,18,833,0
K00319,1,13,5,18,307,0
K00321,2,6,12,18,20435,0
K00323,1,10,8,18,3805,0
K00327,2,16,2,18,2144,0
K00330,2,15,2,17,4358,0
K00331,2,14,1,15,577,0
K00332,2,14,1,15,1284,0
K00333,1,16,2,18,506,0
K00337,2,13,1,14,214,0
K00338,2,13,2,15,3012,0
K00339,3,12,2,14,3898,0
K00341,2,8,7,15,6801,0
K00343,3,11,7,18,14291,0
K00344,1,16,2,18,168,0
K00345,1,12,3,15,299,0
K00346,1,14,1,15,302,0
K00348,1,15,2,17,233,0
K00349,1,15,0,15,92,0
K00350,1,13,2,15,496,0
K00351,7,7,7,14,5719,0
K00352,2,16,1,17,403,0
K00353,3,16,1,17,522,0
K00354,2,9,8,17,4364,0
K00355,1,16,1,17,833,0
K00356,1,16,1,17,2237,0
K00361,1,16,1,17,1258,0
K00365,2,10,8,18,444,0
K00366,1,12,6,18,224,0
K00367,1,9,5,14,442,0
K00369,2,17,1,18,1120,0
K00370,2,7,11,18,1984,0
K00372,1,12,6,18,128,0
K00373,1,16,1,17,29,0
K00374,1,7,11,18,168,0
K00375,1,17,1,18,2,0
K00377,3,6,11,17,21029,0
K00379,1,16,2,18,291,0
K00384,1,13,2,15,1275,0
K00385,1,17,1,18,315,0
K00386,2,11,3,14,396,0
K00387,1,17,1,18,300,0
K00388,1,16,1,17,662,0
K00392,2,15,2,17,723,0
K00393,1,13,1,14,178,0
K00396,1,17,0,17,103,0
K00398,3,8,9,17,20653,0
K00401,3,15,2,17,383,0
K00408,4,9,8,17,11908,0
K00409,1,17,0,17,114,0
K00412,1,13,0,13,278,0
K00413,2,15,2,17,705,0
K00415,1,17,0,17,9,0
K00416,4,14,3,17,1841,0
K00417,1,16,1,17,211,0
K00420,1,17,0,17,251,0
K00421,1,17,0,17,339,0
K00422,1,17,0,17,1,0
K00423,2,11,3,14,447,0
K00426,1,17,0,17,92,0
K00427,3,15,2,17,476,0
K00428,1,14,0,14,181,0
K00429,1,14,0,14,144,0
K00430,2,13,1,14,715,0
K00431,2,16,1,17,303,0
K00432,1,17,0,17,287,0
K00433,2,10,4,14,2887,0
K00435,6,12,5,17,6470,0
K00436,1,14,0,14,6,0
K00437,1,17,0,17,95,0
K00438,2,16,1,17,763,0
K00439,1,17,0,17,794,0
K00440,2,15,2,17,1751,0
K00442,3,17,0,17,1198,0
K00443,1,17,0,17,93,0
K00444,1,17,0,17,128,0
K00446,2,6,7,13,1811,0
K00448,2,7,10,17,3304,0
K00452,1,17,0,17,407,0
K00454,1,13,0,13,39,0
K00456,2,10,7,17,5952,0
K00457,2,15,2,17,2294,0
K00458,1,17,0,17,28,0
K00459,2,17,0,17,295,0
K00460,2,17,0,17,126,0
K00463,1,15,2,17,357,0
K00464,2,7,10,17,5544,0
K00466,1,17,0,17,160,0
K00467,1,17,0,17,83,0
K00468,1,17,0,17,68,0
K00469,1,15,2,17,644,0
K00470,1,14,0,14,331,0
K00471,2,17,0,17,263,0
K00472,1,17,0,17,356,0
K00473,1,11,3,14,699,0
K00474,4,16,1,17,1366,0
K00475,2,14,3,17,1725,0
K00476,1,17,0,17,82,0
K00477,1,14,0,14,75,0
K00478,1,14,0,14,112,0
K00479,1,17,0,17,44,0
K00480,1,17,0,17,351,0
K00481,3,11,6,17,13628,0
K00483,1,14,0,14,259,0
K00484,1,17,0,17,87,0
K00486,1,17,0,17,68,0
K00487,1,17,0,17,197,0
K00488,1,17,0,17,161,0
K00490,4,8,9,17,10089,0
K00492,2,14,0,14,45,0
K00494,1,14,0,14,48,0
K00496,1,15,2,17,4120,0
K00497,2,14,0,14,375,0
K00499,1,14,0,14,128,0
K00500,5,5,9,14,43980,0
K00501,1,17,0,17,60,0
K00503,1,13,0,13,140,0
K00504,1,14,0,14,30,0
K00505,5,11,2,13,4232,0
K00507,1,17,0,17,81,0
K00508,2,6,7,13,3555,0
K00509,3,14,3,17,3248,0
K00510,4,11,2,13,3735,0
K00511,2,17,0,17,542,0
K00512,1,17,0,17,232,0
K00513,1,17,0,17,42,0
K00517,1,17,0,17,549,0
K00518,3,12,5,17,1410,0
K00519,2,17,0,17,170,0
K00520,4,9,8,17,7074,0
K00521,2,17,0,17,287,0
K00522,1,15,2,17,516,0
K00523,2,11,6,17,786,0
K00524,1,8,9,17,5380,0
K00525,1,15,2,17,577,0
K00526,1,17,0,17,717,0
K00528,3,13,4,17,1916,0
K00530,1,17,0,17,138,0
K00531,1,15,2,17,1804,0
K00532,1,17,0,17,357,0
K00533,2,17,0,17,519,0
K00534,2,13,1,14,1990,0
K00535,1,14,0,14,212,0
K00536,1,14,0,14,15,0
K00537,1,14,0,14,441,0
K00538,1,17,0,17,71,0
K00541,1,17,0,17,110,0
K00542,2,17,0,17,145,0
K00543,2,15,2,17,3670,0
K00546,2,16,1,17,611,0
K00547,3,17,0,17,386,0
K00548,2,17,0,17,318,0
K00550,1,14,0,14,95,0
K00551,2,13,1,14,995,0
K00554,1,17,0,17,413,0
K00555,2,11,6,17,4775,0
K00557,1,13,0,13,73,0
K00558,1,17,0,17,164,0
K00560,1,13,0,13,48,0
K00561,1,17,0,17,280,0
K00563,1,16,1,17,265,0
K00564,3,15,2,17,1433,0
K00566,3,11,0,11,129,0
K00567,3,7,10,17,4821,0
K00568,2,12,5,17,10348,0
K00569,2,17,0,17,997,0
K00571,5,8,9,17,12853,0
K00572,2,17,0,17,447,0
K00573,2,17,0,17,983,0
K00574,2,16,1,17,595,0
K00575,1,17,0,17,62,0
K00577,2,8,0,8,1131,0
K00578,1,17,0,17,235,0
K00579,2,17,0,17,1149,0
K00580,1,17,0,17,231,0
K00581,2,17,0,17,224,0
K00582,3,17,0,17,491,0
K00583,1,17,0,17,620,0
K00584,3,13,4,17,3567,0
K00585,1,17,0,17,405,0
K00586,1,17,0,17,95,0
K00587,1,14,0,14,88,0
K00588,1,17,0,17,145,0
K00590,2,14,0,14,133,0
K00592,1,17,0,17,38,0
K00593,4,17,0,17,202,0
K00596,1,12,5,17,8557,0
K00597,3,17,0,17,837,0
K00598,2,17,0,17,225,0
K00599,1,14,0,14,192,0
K00600,2,14,0,14,350,0
K00601,3,15,2,17,7314,0
K00602,1,17,0,17,117,0
K00605,2,17,0,17,872,0
K00607,1,9,0,9,135,0
K00610,1,13,0,13,80,0
K00611,1,12,5,17,4421,0
K00612,3,9,4,13,873,0
K00614,1,17,0,17,117,0
K00618,1,14,0,14,137,0
K00620,3,11,6,17,685,0
K00621,1,17,0,17,85,0
K00622,1,17,0,17,9,0
K00623,4,6,11,17,11265,0
K00624,3,15,2,17,5580,0
K00626,2,14,1,15,753,0
K00627,2,16,1,17,1504,0
K00628,1,16,1,17,281,0
K00629,1,16,1,17,100,0
K00631,1,17,1,18,268,0
K00632,1,17,1,18,577,0
K00633,1,13,1,14,21,0
K00635,1,13,1,14,227,0
K00638,2,12,2,14,359,0
K00639,1,17,1,18,229,0
K00640,1,17,1,18,133,0
K00641,1,16,1,17,273,0
K00645,2,12,2,14,1018,0
K00647,2,17,1,18,1321,0
K00648,1,14,0,14,118,0
K00649,2,17,1,18,584,0
K00650,1,17,1,18,347,0
K00652,1,15,2,17,410,0
K00654,2,11,2,13,1349,0
K00655,2,16,2,18,303,0
K00657,2,8,5,13,4290,0
K00658,3,15,2,17,3930,0
K00659,1,16,1,17,175,0
K00660,1,12,2,14,1049,0
K00661,2,12,1,13,403,0
K00662,1,17,1,18,407,0
K00663,2,7,7,14,7936,0
K00664,3,17,1,18,1028,0
K00665,3,15,3,18,10406,0
K00666,1,16,1,17,181,0
K00670,1,16,1,17,430,0
K00671,4,11,6,17,8830,0
K00672,2,12,5,17,1229,0
K00673,1,17,1,18,945,0
K00674,1,3,5,8,822,0
K00676,2,6,11,17,15890,0
K00678,2,16,2,18,2744,0
K00679,2,14,3,17,850,0
K00680,1,14,3,17,1070,0
K00682,1,17,0,17,2,0
K00683,1,16,1,17,13,0
K00684,1,6,11,17,7392,0
K00685,1,16,1,17,1288,0
K00686,1,16,1,17,75,0
K00687,1,17,0,17,361,0
K00688,1,16,1,17,1247,0
K00689,1,7,1,8,203,0
K00691,2,16,1,17,386,0
K00692,2,12,5,17,8824,0
K00693,2,15,2,17,652,0
K00694,1,16,1,17,232,0
K00695,1,17,1,18,138,0
K00697,1,3,5,8,4475,0
K00700,4,9,9,18,5471,0
K00701,5,8,9,17,7931,0
K00704,1,16,1,17,221,0
K00707,5,6,11,17,10514,0
K00708,2,15,2,17,1244,0
K00709,1,16,1,17,189,0
K00710,3,16,2,18,3774,0
K00711,3,9,8,17,6766,0
K00714,1,16,1,17,976,0
K00716,1,13,1,14,141,0
K00717,2,17,1,18,4921,0
K00718,3,12,5,17,4059,0
K00719,4,12,5,17,5860,0
K00720,4,8,6,14,11454,0
K00721,1,13,1,14,276,0
K00722,1,14,1,15,82,0
K00723,3,13,4,17,4576,0
K00728,1,14,0,14,173,0
K00730,4,6,7,13,6795,0
K00732,3,17,0,17,1944,0
K00733,4,13,4,17,7440,0
K00734,2,16,1,17,221,0
K00735,1,13,0,13,51,0
K00736,2,17,0,17,304,0
K00738,2,8,6,14,2860,0
K00739,1,11,6,17,13190,0
K00740,1,17,0,17,85,0
K00746,1,17,0,17,162,0
K00747,1,15,2,17,1102,0
K00749,3,11,6,17,9561,0
K00750,3,17,0,17,472,0
K00751,1,13,0,13,231,0
K00752,2,17,0,17,186,0
K00753,1,14,0,14,62,0
K00755,1,14,2,16,2603,0
K00756,3,9,4,13,8265,0
K00757,3,11,3,14,2207,0
K00758,1,13,0,13,72,0
K00759,2,12,2,14,262,0
K00760,1,16,1,17,822,0
K00762,1,14,0,14,276,0
K00764,1,17,0,17,36,0
K00765,1,14,0,14,148,0
K00766,1,16,0,16,344,0
K00767,1,11,6,17,6022,0
K00769,1,17,0,17,352,0
K00773,1,17,0,17,39,0
K00775,3,8,6,14,3571,0
K00776,1,17,0,17,405,0
K00777,1,17,0,17,37,0
K00778,1,10,4,14,5144,0
K00780,2,16,1,17,2310,0
K00781,1,17,0,17,130,0
K00782,1,17,0,17,229,0
K00783,1,17,0,17,207,0
K00784,2,12,5,17,2172,0
K00785,1,17,0,17,121,0
K00786,1,17,0,17,409,0
K00787,3,16,1,17,8215,0
K00788,1,17,0,17,57,0
K00790,2,17,0,17,203,0
K00791,1,17,0,17,119,0
K00794,1,17,0,17,595,0
K00795,1,17,0,17,223,0
K00797,1,16,0,16,139,0
K00800,2,15,2,17,3379,0
K00801,1,14,0,14,765,0
K00802,1,10,4,14,584,0
K00804,1,17,0,17,167,0
K00806,3,6,11,17,1699,0
K00809,1,15,0,15,836,0
K00810,1,17,0,17,315,0
K00811,1,17,0,17,73,0
K00812,4,9,8,17,11014,0
K00813,1,14,0,14,319,0
K00814,1,14,0,14,55,0
K00815,1,17,0,17,43,0
K00816,1,13,0,13,149,0
K00817,2,8,5,13,2272,0
K00818,1,17,0,17,186,0
K00820,1,13,1,14,823,0
K00821,1,12,0,12,48,0
K00823,1,10,4,14,11235,0
K00824,1,6,3,9,554,0
K00825,2,13,0,13,387,0
K00826,1,17,0,17,237,0
K00829,3,11,6,17,3078,0
K00830,1,17,0,17,428,0
K00834,5,10,7,17,15179,0
K00835,2,12,2,14,653,0
K00837,2,17,0,17,553,0
K00840,1,17,0,17,497,0
K00841,5,6,11,17,7589,0
K00842,2,17,0,17,159,0
K00843,1,17,0,17,360,0
K00844,1,13,0,13,311,0
K00845,1,17,0,17,92,0
K00846,1,17,0,17,54,0
K00847,1,17,0,17,18,0
K00849,1,17,0,17,145,0
K00850,1,17,0,17,143,0
K00851,1,17,0,17,329,0
K00852,1,13,0,13,307,0
K00853,2,17,0,17,288,0
K00854,1,10,7,17,336,0
K00855,1,17,0,17,36,0
K00856,1,17,0,17,38,0
K00857,2,13,0,13,259,0
K00858,1,17,0,17,111,0
K00861,1,17,0,17,675,0
K00863,1,17,0,17,477,0
K00864,3,10,6,16,6460,0
K00865,1,17,0,17,12,0
K00867,1,17,0,17,93,0
K00868,1,13,4,17,46,0
K00869,4,6,11,17,15752,0
K00870,2,8,9,17,6917,0
K00871,1,11,6,17,1303,0
K00872,2,7,10,17,4821,0
K00873,1,17,0,17,347,0
K00874,2,17,0,17,463,0
K00875,1,17,0,17,358,0
K00877,3,9,8,17,6591,0
K00878,1,17,0,17,64,0
K00880,4,6,11,17,19290,0
K00881,2,12,5,17,733,0
K00883,1,11,6,17,6303,0
K00884,3,6,11,17,13538,0
K00886,3,11,6,17,4314,0
K00887,1,17,0,17,203,0
K00889,1,11,6,17,1910,0
K00890,1,17,0,17,186,0
K00891,1,17,0,17,151,0
K00892,2,17,0,17,525,0
K00893,1,15,0,15,302,0
K00896,3,10,7,17,4969,0
K00897,1,17,0,17,736,0
K00898,3,9,8,17,7631,0
K00899,3,9,8,17,11234,0
K00900,1,16,0,16,102,0
K00901,1,17,0,17,118,0
K00902,1,9,8,17,263,0
K00903,1,17,0,17,301,0
K00904,5,6,11,17,24646,0
K00906,3,17,0,17,660,0
K00907,4,9,7,16,6063,0
K00908,1,17,0,17,320,0
K00910,1,17,0,17,280,0
K00911,2,17,0,17,383,0
K00912,2,16,1,17,987,0
K00913,1,17,0,17,370,0
K00914,1,17,0,17,388,0
K00916,1,17,0,17,455,0
K00918,1,10,7,17,491,0
K00920,1,17,0,17,69,0
K00921,3,12,5,17,5984,0
K00922,1,17,0,17,293,0
K00923,1,17,0,17,263,0
K00924,1,17,0,17,38,0
K00926,1,16,0,16,449,0
K00928,1,17,0,17,605,0
K00929,2,15,0,15,672,0
K00931,1,17,0,17,391,0
K00934,3,12,5,17,4383,0
K00935,4,8,9,17,4595,0
K00936,2,14,3,17,11323,0
K00937,1,17,0,17,72,0
K00938,3,17,0,17,1860,0
K00939,4,15,2,17,7839,0
K00940,1,14,0,14,203,0
K00941,3,11,3,14,5490,0
K00942,1,17,0,17,131,0
K00943,1,17,0,17,419,0
K00945,3,13,1,14,294,0
K00947,1,11,6,17,584,0
K00948,1,17,0,17,61,0
K00949,1,17,0,17,120,0
K00950,1,17,0,17,48,0
K00951,2,16,1,17,427,0
K00952,5,6,8,14,44086,0
K00953,1,16,0,16,396,0
K00954,2,15,2,17,997,0
K00955,1,17,0,17,214,0
K00956,1,17,0,17,180,0
K00958,1,17,1,18,190,0
K00961,3,8,9,17,88093,0
K00970,1,15,2,17,1667,0
K00971,1,11,3,14,16838,0
K00972,2,15,3,18,1895,0
K00974,1,6,12,18,589,0
K00975,1,4,14,18,13520,0
K00984,1,9,9,18,5781,0
K00986,2,14,3,17,1241,0
K00987,1,15,3,18,2934,0
K00988,2,10,7,17,2665,0
K00989,1,13,1,14,236,0
K00991,1,9,6,15,1386,0
K00992,2,17,0,17,482,0
K00993,3,16,1,17,543,0
K00994,1,17,0,17,351,0
K00999,2,17,0,17,122,0
K01001,2,10,8,18,694,0
K01002,1,16,1,17,1174,0
K01005,1,16,0,16,39,0
K01007,1,14,0,14,167,0
K01014,1,17,0,17,87,0
