koi_id,npl,lcq_count,scq_count,total_count,runtime_score,bad_download
K01015,3,9,0,9,326,0
K01017,1,17,0,17,86,0
K01022,1,16,0,16,75,0
K01024,1,17,0,17,262,0
K01029,1,17,0,17,46,0
K01030,1,17,0,17,163,0
K01031,1,17,0,17,103,0
K01032,1,8,9,17,16,0
K01050,2,14,3,17,10516,0
K01051,1,17,0,17,222,0
K01052,4,16,1,17,987,0
K01053,2,17,0,17,1265,0
K01059,1,14,3,17,9035,0
K01060,4,13,4,17,5460,0
K01061,1,17,0,17,36,0
K01066,1,14,0,14,217,0
K01069,2,14,0,14,646,0
K01070,3,8,6,14,2846,0
K01072,1,17,0,17,149,0
K01074,1,9,5,14,3747,0
K01078,3,9,5,14,6746,0
K01081,1,12,5,17,1438,0
K01082,4,17,0,17,2018,0
K01083,2,14,0,14,440,0
K01085,1,17,0,17,195,0
K01086,1,17,0,17,54,0
K01089,2,8,6,14,1544,0
K01094,1,17,0,17,247,0
K01095,1,16,0,16,27,0
K01096,1,17,0,17,1,0
K01099,1,16,1,17,24,0
K01101,2,14,0,14,218,0
K01102,4,11,6,17,8336,0
K01103,1,14,0,14,13,0
K01106,3,17,0,17,411,0
K01108,3,17,0,17,1466,0
K01110,2,17,0,17,578,0
K01112,1,17,0,17,39,0
K01113,2,16,1,17,205,0
K01115,1,16,1,17,313,0
K01116,1,16,1,17,1090,0
K01117,1,16,2,18,607,0
K01118,1,16,1,17,552,0
K01127,3,11,3,14,5944,0
K01128,1,17,1,18,4284,0
K01129,1,14,3,17,1884,0
K01141,1,17,0,17,263,0
K01142,1,17,0,17,402,0
K01145,1,12,5,17,466,0
K01146,1,17,0,17,212,0
K01148,2,16,1,17,514,0
K01150,1,17,1,18,6167,0
K01151,5,17,1,18,2182,0
K01154,1,14,1,15,572,0
K01159,1,14,0,14,19,0
K01160,1,17,0,17,114,0
K01161,3,13,1,14,2260,0
K01162,1,16,1,17,24,0
K01163,2,17,0,17,702,0
K01165,2,16,1,17,1531,0
K01166,1,14,0,14,162,0
K01168,1,17,0,17,1,0
K01169,1,17,1,18,6060,0
K01170,1,12,2,14,869,0
K01175,2,13,2,15,579,0
K01176,1,16,0,16,720,0
K01191,1,11,0,11,119,0
K01192,1,16,1,17,2,0
K01193,1,17,0,17,12,0
K01194,3,10,1,11,1494,0
K01196,2,17,0,17,174,0
K01198,4,11,6,17,19987,0
K01199,1,9,5,14,261,0
K01201,1,14,3,17,3346,0
K01202,1,14,3,17,9953,0
K01203,3,8,6,14,2041,0
K01204,1,17,0,17,179,0
K01205,1,14,0,14,144,0
K01206,1,14,0,14,2,0
K01207,1,17,0,17,110,0
K01208,1,14,0,14,1,0
K01209,1,17,0,17,5,0
K01210,1,14,0,14,85,0
K01212,1,17,0,17,133,0
K01214,1,14,0,14,293,0
K01215,2,14,4,18,1042,0
K01216,1,17,1,18,373,0
K01218,1,17,1,18,140,0
K01220,1,16,2,18,1051,0
K01221,2,8,9,17,1291,0
K01225,1,17,0,17,881,0
K01236,4,10,7,17,2665,0
K01238,1,17,0,17,55,0
K01239,2,13,1,14,6081,0
K01240,2,17,0,17,1020,0
K01241,2,12,6,18,2410,0
K01242,1,16,1,17,40,0
K01245,1,17,0,17,110,0
K01246,1,17,0,17,79,0
K01250,1,17,0,17,1245,0
K01251,1,17,0,17,2623,0
K01255,1,14,0,14,15,0
K01257,1,17,0,17,17,0
K01258,3,15,2,17,679,0
K01261,2,16,1,17,297,0
K01264,1,17,0,17,106,0
K01266,1,17,0,17,132,0
K01268,1,17,0,17,5,0
K01270,2,9,8,17,5756,0
K01271,1,15,2,17,39,0
K01273,1,17,0,17,37,0
K01274,1,18,0,18,2,0
K01275,1,16,1,17,81,0
K01276,2,18,0,18,190,0
K01278,4,16,1,17,993,0
K01279,2,14,3,17,1596,0
K01281,1,17,0,17,30,0
K01282,1,13,5,18,461,0
K01283,1,16,2,18,831,0
K01288,1,17,0,17,12,0
K01298,2,17,0,17,153,0
K01299,1,10,8,18,416,0
K01300,1,14,3,17,14639,0
K01301,2,14,1,15,407,0
K01302,1,17,0,17,27,0
K01303,1,17,0,17,44,0
K01304,1,14,0,14,270,0
K01305,2,17,0,17,817,0
K01306,4,11,6,17,17774,0
K01307,2,17,0,17,107,0
K01308,1,13,1,14,159,0
K01309,1,16,1,17,403,0
K01310,2,14,0,14,73,0
K01311,1,17,1,18,49,0
K01312,1,14,0,14,202,0
K01314,1,8,7,15,2252,0
K01315,1,16,1,17,595,0
K01316,2,16,2,18,1427,0
K01319,1,11,0,11,6,0
K01320,1,11,0,11,93,0
K01323,1,11,0,11,245,0
K01325,1,14,0,14,124,0
K01328,1,14,0,14,15,0
K01329,1,14,0,14,37,0
K01331,1,11,0,11,143,0
K01332,3,14,0,14,289,0
K01335,1,16,1,17,29,0
K01336,4,13,1,14,1566,0
K01337,1,17,0,17,785,0
K01338,3,16,1,17,1553,0
K01339,1,17,0,17,362,0
K01341,1,17,0,17,334,0
K01342,2,14,0,14,481,0
K01344,1,17,1,18,929,0
K01353,3,10,7,17,763,0
K01355,1,16,1,17,78,0
K01357,1,14,0,14,412,0
K01358,4,13,4,17,11711,0
K01359,2,13,1,14,135,0
K01360,3,17,0,17,2121,0
K01361,1,12,5,17,238,0
K01362,1,14,0,14,60,0
K01363,2,15,2,17,3048,0
K01364,5,9,6,15,15573,0
K01366,2,17,0,17,105,0
K01367,1,14,3,17,16279,0
K01369,1,17,0,17,501,0
K01370,1,17,0,17,219,0
K01375,1,16,1,17,10,0
K01377,1,17,0,17,133,0
K01379,1,16,1,17,725,0
K01393,1,14,0,14,734,0
K01395,1,16,0,16,228,0
K01396,2,16,0,16,598,0
K01397,1,18,0,18,256,0
K01398,1,14,0,14,213,0
K01399,1,14,0,14,142,0
K01402,1,17,0,17,211,0
K01403,1,17,0,17,80,0
K01404,2,17,0,17,192,0
K01405,1,16,0,16,124,0
K01406,1,17,0,17,133,0
K01408,1,14,3,17,630,0
K01409,1,17,0,17,91,0
K01410,1,17,0,17,95,0
K01411,1,18,0,18,5,0
K01412,1,17,1,18,109,0
K01413,3,17,0,17,233,0
K01416,1,14,3,17,3701,0
K01420,1,14,0,14,93,0
K01422,5,13,1,14,1363,0
K01423,1,14,0,14,10,0
K01424,1,17,0,17,1239,0
K01425,1,17,0,17,735,0
K01426,3,10,7,17,879,0
K01427,2,14,0,14,730,0
K01428,1,14,3,17,9959,0
K01429,1,17,0,17,7,0
K01430,3,16,1,17,616,0
K01431,1,15,0,15,3,0
K01432,4,17,0,17,874,0
K01433,1,14,0,14,62,0
K01434,1,14,0,14,531,0
K01435,2,17,0,17,181,0
K01436,3,14,0,14,815,0
K01437,1,14,0,14,177,0
K01438,1,17,0,17,218,0
K01439,1,17,1,18,10,0
K01440,1,17,0,17,210,0
K01441,1,17,0,17,177,0
K01442,1,9,6,15,25099,0
K01444,1,13,1,14,82,0
K01445,3,11,4,15,2401,0
K01450,1,18,0,18,746,0
K01455,1,11,0,11,64,0
K01456,1,9,5,14,1783,0
K01457,1,14,0,14,155,0
K01458,1,14,0,14,138,0
K01465,1,14,0,14,127,0
K01466,1,16,1,17,13,0
K01470,1,11,0,11,63,0
K01472,1,16,1,17,46,0
K01473,1,14,0,14,54,0
K01474,1,9,9,18,341,0
K01475,3,15,0,15,1249,0
K01476,1,16,0,16,25,0
K01477,1,14,3,17,48,0
K01478,1,14,3,17,116,0
K01480,2,17,0,17,289,0
K01481,1,14,0,14,243,0
K01486,2,14,3,17,373,0
K01488,1,17,0,17,382,0
K01489,1,17,0,17,94,0
K01491,1,11,0,11,310,0
K01494,1,9,0,9,97,0
K01495,1,17,0,17,96,0
K01498,2,17,0,17,883,0
K01499,3,17,0,17,2146,0
K01501,1,17,0,17,577,0
K01503,1,17,0,17,10,0
K01505,1,17,0,17,300,0
K01506,1,17,0,17,37,0
K01507,1,17,0,17,70,0
K01508,1,17,0,17,68,0
K01510,1,13,3,16,10898,0
K01511,1,17,0,17,585,0
K01515,2,17,0,17,994,0
K01516,1,17,0,17,73,0
K01517,1,17,0,17,37,0
K01518,1,17,0,17,54,0
K01519,2,17,0,17,319,0
K01520,1,17,0,17,81,0
K01521,1,17,0,17,58,0
K01522,2,17,0,17,164,0
K01525,2,9,9,18,5301,0
K01526,1,17,0,17,339,0
K01527,1,17,0,17,7,0
K01528,1,17,0,17,378,0
K01529,2,12,5,17,2010,0
K01530,1,14,1,15,299,0
K01531,1,17,1,18,731,0
K01532,1,16,1,17,224,0
K01533,1,16,1,17,654,0
K01534,2,17,1,18,749,0
K01535,1,17,1,18,57,0
K01536,1,17,1,18,1114,0
K01537,1,13,5,18,1412,0
K01546,1,17,0,17,1646,0
K01547,1,10,1,11,112,0
K01549,1,17,0,17,51,0
K01552,1,14,0,14,16,0
K01553,1,17,0,17,28,0
K01557,4,9,5,14,17819,0
K01560,1,17,0,17,47,0
K01562,1,14,0,14,62,0
K01563,4,8,6,14,11253,0
K01564,1,17,0,17,28,0
K01567,4,11,3,14,3866,0
K01569,1,17,0,17,109,0
K01570,1,14,0,14,196,0
K01572,1,14,0,14,126,0
K01573,2,9,8,17,3969,0
K01574,4,14,0,14,367,0
K01576,3,11,6,17,3640,0
K01577,1,17,0,17,538,0
K01581,2,17,0,17,61,0
K01582,1,15,2,17,35,0
K01583,1,17,0,17,187,0
K01584,1,17,0,17,257,0
K01585,1,17,0,17,78,0
K01586,1,14,0,14,177,0
K01587,1,17,0,17,28,0
K01588,1,17,0,17,429,0
K01589,5,11,6,17,8257,0
K01590,3,11,2,13,4489,0
K01591,1,14,0,14,63,0
K01593,2,13,0,13,194,0
K01595,1,17,0,17,37,0
K01596,2,13,1,14,678,0
K01597,1,15,2,17,851,0
K01598,3,11,6,17,1685,0
K01599,2,13,4,17,1439,0
K01601,2,16,1,17,457,0
K01602,2,17,0,17,649,0
K01603,1,17,0,17,500,0
K01606,1,16,1,17,803,0
K01608,3,16,1,17,665,0
K01609,1,16,1,17,97,0
K01612,1,5,10,15,10980,0
K01613,3,9,5,14,1714,0
K01615,1,13,2,15,4837,0
K01616,2,7,1,8,328,0
K01618,1,13,5,18,6121,0
K01619,1,14,1,15,187,0
K01621,1,14,4,18,580,0
K01622,1,18,0,18,22,0
K01626,1,14,0,14,490,0
K01627,3,14,0,14,655,0
K01628,3,18,0,18,1025,0
K01629,1,18,0,18,362,0
K01630,1,17,0,17,133,0
K01631,1,16,1,17,6902,0
K01632,1,18,0,18,348,0
K01633,1,17,0,17,46,0
K01637,1,14,0,14,418,0
K01639,1,15,0,15,133,0
K01641,1,14,0,14,256,0
K01643,1,14,0,14,112,0
K01646,1,14,0,14,334,0
K01647,3,14,0,14,317,0
K01648,1,14,0,14,32,0
K01649,1,14,0,14,307,0
K01650,2,11,0,11,158,0
K01651,1,14,0,14,24,0
K01655,1,14,0,14,1326,0
K01656,1,14,0,14,24,0
K01658,1,14,0,14,805,0
K01659,1,17,0,17,51,0
K01660,1,17,0,17,42,0
K01665,2,12,2,14,2000,0
K01666,1,17,0,17,1561,0
K01669,1,17,0,17,24,0
K01670,1,17,0,17,142,0
K01671,1,14,0,14,840,0
K01672,1,17,0,17,44,0
K01675,1,17,0,17,103,0
K01677,2,16,1,17,557,0
K01681,4,17,0,17,1470,0
K01683,1,17,0,17,165,0
K01685,1,17,0,17,21,0
K01687,1,17,0,17,384,0
K01688,1,17,0,17,1640,0
K01692,2,7,2,9,3416,0
K01695,1,17,0,17,21,0
K01700,1,17,0,17,188,0
K01702,1,16,0,16,924,0
K01704,1,17,0,17,145,0
K01705,1,17,0,17,73,0
K01706,1,17,0,17,786,0
K01707,2,17,0,17,20,0
K01708,1,17,0,17,46,0
K01710,1,9,0,9,56,0
K01711,1,17,0,17,27,0
K01713,2,17,0,17,895,0
K01715,1,18,0,18,15,0
K01716,1,17,0,17,309,0
K01717,1,17,0,17,143,0
K01718,2,12,0,12,21,0
K01720,1,16,0,16,23,0
K01721,1,17,0,17,28,0
K01722,1,17,0,17,101,0
K01723,1,17,0,17,25,0
K01724,1,14,0,14,71,0
K01725,1,6,3,9,853,0
K01726,1,18,0,18,35,0
K01727,1,13,0,13,23,0
K01731,1,8,0,8,274,0
K01732,1,17,0,17,34,0
K01733,1,17,0,17,78,0
K01736,1,17,0,17,48,0
K01738,1,18,0,18,383,0
K01745,1,17,0,17,1538,0
K01746,1,17,0,17,128,0
K01749,1,17,0,17,56,0
K01750,2,17,0,17,789,0
K01751,2,14,0,14,202,0
K01754,1,16,0,16,93,0
K01758,1,17,0,17,269,0
K01760,2,10,4,14,3398,0
K01764,1,14,0,14,98,0
K01772,1,17,0,17,12,0
K01773,1,13,0,13,13,0
K01779,2,14,1,15,1164,0
K01781,3,10,5,15,6773,0
K01783,2,16,1,17,43,0
K01784,1,13,2,15,1294,0
K01787,1,11,0,11,9,0
K01788,2,8,0,8,10,0
K01790,1,11,2,13,43,0
K01792,2,18,0,18,193,0
K01793,1,14,0,14,381,0
K01797,1,14,0,14,74,0
K01800,1,15,0,15,171,0
K01801,1,17,0,17,103,0
K01802,1,14,3,17,1755,0
K01803,1,4,14,18,8291,0
K01804,1,17,0,17,255,0
K01805,3,11,6,17,6853,0
K01806,2,17,0,17,264,0
K01808,1,18,0,18,17,0
K01809,2,18,0,18,447,0
K01813,1,17,0,17,154,0
K01814,1,17,1,18,281,0
K01815,2,17,0,17,1348,0
K01816,1,17,0,17,147,0
K01818,1,17,0,17,89,0
K01819,1,18,0,18,132,0
K01820,2,17,1,18,3485,0
K01821,1,17,0,17,151,0
K01822,1,12,6,18,106,0
K01824,2,18,0,18,1403,0
K01825,1,14,0,14,92,0
K01826,1,18,0,18,11,0
K01828,1,17,0,17,15,0
K01830,2,17,0,17,121,0
K01831,4,12,2,14,2221,0
K01832,3,14,3,17,2991,0
K01833,3,14,0,14,714,0
K01835,3,11,6,17,13752,0
K01837,2,17,0,17,941,0
K01838,1,17,0,17,90,0
K01839,2,14,0,14,144,0
K01840,2,12,5,17,3564,0
K01841,1,18,0,18,32,0
K01842,1,17,0,17,89,0
K01843,2,9,4,13,4524,0
K01845,2,15,2,17,4694,0
K01846,1,17,0,17,14,0
K01847,1,17,0,17,56,0
K01848,1,18,0,18,32,0
K01849,1,17,0,17,186,0
K01850,1,17,0,17,130,0
K01851,1,17,0,17,338,0
K01852,1,18,0,18,101,0
K01853,1,17,0,17,25,0
K01854,1,15,0,15,30,0
K01856,1,15,2,17,141,0
K01857,1,17,0,17,17,0
K01858,2,13,4,17,226,0
K01860,4,8,6,14,10084,0
K01861,1,17,0,17,86,0
K01862,1,17,0,17,26,0
K01863,1,14,0,14,36,0
K01864,1,17,0,17,470,0
K01866,1,17,0,17,14,0
K01867,3,11,6,17,11111,0
K01868,1,17,0,17,85,0
K01870,1,17,0,17,189,0
K01871,2,15,2,17,273,0
K01872,1,17,0,17,49,0
K01873,2,13,0,13,49,0
K01874,2,15,2,17,1248,0
K01875,2,14,0,14,2436,0
K01876,1,16,1,17,48,0
K01877,1,18,0,18,79,0
K01878,1,18,0,18,39,0
K01879,1,13,1,14,172,0
K01880,1,17,0,17,1312,0
K01881,1,17,0,17,53,0
K01882,1,17,0,17,400,0
K01883,1,11,7,18,7243,0
K01884,2,7,4,11,2840,0
K01885,1,17,0,17,267,0
K01886,1,17,1,18,697,0
K01888,1,18,0,18,13,0
K01889,2,14,0,14,221,0
K01890,1,10,8,18,5111,0
K01891,2,17,0,17,276,0
K01892,1,17,0,17,24,0
K01893,1,17,0,17,425,0
K01894,1,15,3,18,1761,0
K01895,3,12,5,17,2973,0
K01897,1,17,0,17,25,0
K01898,1,18,0,18,246,0
K01899,2,17,0,17,219,0
K01900,1,17,0,17,291,0
K01901,1,17,0,17,17,0
K01904,1,18,0,18,128,0
K01905,3,17,0,17,336,0
K01906,1,17,0,17,173,0
K01907,1,16,1,17,359,0
K01908,2,16,1,17,492,0
K01909,3,12,6,18,5120,0
K01910,2,17,0,17,126,0
K01911,1,14,0,14,216,0
K01913,1,18,0,18,290,0
K01914,1,17,0,17,79,0
K01915,2,17,0,17,252,0
K01916,3,17,1,18,2697,0
K01917,1,17,0,17,43,0
K01920,2,17,0,17,240,0
K01921,1,18,0,18,99,0
K01922,3,17,0,17,887,0
K01923,1,13,0,13,159,0
K01925,1,4,14,18,541,0
K01928,1,14,0,14,19,0
K01929,2,13,5,18,5886,0
K01930,4,9,5,14,3429,0
K01931,3,11,6,17,7437,0
K01932,2,15,0,15,147,0
K01933,1,17,0,17,30,0
K01934,1,17,0,17,52,0
K01937,1,18,0,18,1133,0
K01938,1,17,0,17,15,0
K01939,1,17,0,17,112,0
K01940,2,17,0,17,361,0
K01942,2,17,0,17,759,0
K01943,1,18,0,18,53,0
K01944,1,12,5,17,1181,0
K01945,2,17,0,17,112,0
K01946,1,14,0,14,150,0
K01947,1,18,0,18,249,0
K01950,1,14,0,14,18,0
K01951,1,18,0,18,42,0
K01952,4,13,4,17,4435,0
K01955,4,15,2,17,4910,0
K01957,1,13,2,15,4676,0
K01958,1,17,0,17,84,0
K01959,1,13,0,13,31,0
K01960,2,17,0,17,233,0
K01961,1,18,0,18,838,0
K01962,1,9,5,14,420,0
K01963,1,17,0,17,117,0
K01964,1,10,8,18,9958,0
K01965,1,17,0,17,600,0
K01967,1,17,0,17,342,0
K01968,1,17,0,17,149,0
K01969,1,17,0,17,92,0
K01970,2,17,0,17,80,0
K01971,1,17,0,17,78,0
K01972,2,17,0,17,1316,0
K01973,1,15,2,17,2025,0
K01974,1,15,0,15,12,0
K01975,1,16,0,16,188,0
K01976,1,17,0,17,124,0
K01977,2,12,5,17,3459,0
K01978,2,17,0,17,295,0
K01979,1,18,0,18,589,0
K01980,1,17,0,17,12,0
K01981,1,14,0,14,1169,0
K01982,1,17,0,17,309,0
K01984,1,14,0,14,56,0
K01985,1,17,0,17,262,0
K01986,2,17,0,17,222,0
K01988,1,17,0,17,1616,0
K01989,1,18,0,18,7,0
K01990,1,17,0,17,61,0
K01992,3,17,0,17,190,0
K01996,2,14,0,14,297,0
K01997,1,17,0,17,39,0
K01998,1,17,0,17,223,0
K02000,1,17,0,17,57,0
K02001,1,18,0,18,193,0
K02002,1,15,0,15,92,0
K02004,3,18,0,18,1458,0
K02005,1,17,0,17,218,0
K02006,1,17,0,17,461,0
K02007,2,14,4,18,1332,0
K02009,1,17,0,17,17,0
K02010,1,14,0,14,47,0
K02011,2,18,0,18,318,0
K02012,2,17,0,17,51,0
K02013,1,18,0,18,662,0
K02016,1,9,0,9,185,0
K02017,1,18,0,18,697,0
K02018,2,14,0,14,122,0
K02019,1,16,0,16,100,0
K02020,1,17,0,17,13,0
K02021,1,14,0,14,330,0
K02022,2,17,0,17,377,0
K02023,1,17,0,17,111,0
K02024,1,17,0,17,32,0
K02025,3,11,6,17,3100,0
K02026,1,18,0,18,580,0
K02028,3,11,5,16,714,0
K02029,4,18,0,18,822,0
K02031,1,13,0,13,124,0
K02032,1,18,0,18,113,0
K02033,1,17,0,17,91,0
K02034,2,11,0,11,682,0
K02035,1,15,0,15,690,0
K02036,2,16,1,17,1187,0
K02037,3,10,4,14,3602,0
K02038,4,11,6,17,4988,0
K02039,2,17,0,17,2260,0
K02040,1,14,0,14,63,0
K02042,1,18,0,18,25,0
K02043,1,17,0,17,19,0
K02044,1,15,0,15,78,0
K02045,3,13,0,13,325,0
K02046,1,9,0,9,33,0
K02047,1,17,0,17,242,0
K02048,1,17,0,17,244,0
K02049,1,17,0,17,963,0
K02050,1,18,0,18,503,0
K02051,2,11,3,14,1154,0
K02052,1,14,0,14,294,0
K02053,2,18,0,18,467,0
K02055,4,14,0,14,1150,0
K02056,1,17,0,17,38,0
K02057,1,17,0,17,254,0
K02058,1,17,0,17,991,0
K02059,2,18,0,18,992,0
K02060,1,17,0,17,539,0
K02061,2,14,3,17,9133,0
K02062,1,17,0,17,43,0
K02063,1,17,0,17,502,0
K02064,1,17,0,17,239,0
K02065,1,13,0,13,14,0
K02066,1,17,0,17,10,0
K02067,1,18,0,18,120,0
K02068,1,14,0,14,29,0
K02069,1,17,0,17,19,0
K02071,1,17,0,17,391,0
K02072,1,18,0,18,1036,0
K02073,3,16,1,17,952,0
K02074,1,17,0,17,45,0
K02075,1,12,6,18,8309,0
K02076,2,17,0,17,32,0
K02078,2,17,0,17,89,0
K02079,1,18,0,18,2305,0
K02080,2,17,0,17,62,0
K02081,1,17,0,17,243,0
K02082,1,17,0,17,47,0
K02083,1,14,0,14,161,0
K02084,1,11,0,11,233,0
K02086,4,11,6,17,5741,0
K02087,1,17,1,18,180,0
K02090,1,14,0,14,242,0
K02091,1,17,0,17,172,0
K02092,3,13,1,14,261,0
K02093,3,14,0,14,3187,0
K02094,2,17,0,17,42,0
K02095,1,17,0,17,1053,0
K02096,1,17,0,17,154,0
K02097,1,14,0,14,21,0
K02098,2,13,0,13,58,0
K02099,1,17,0,17,19,0
K02100,1,17,0,17,353,0
K02101,1,17,0,17,522,0
K02102,1,17,0,17,8,0
K02103,2,17,0,17,1006,0
K02104,1,17,0,17,696,0
K02105,1,17,0,17,235,0
K02106,1,17,0,17,154,0
K02107,1,17,0,17,18,0
K02108,1,17,0,17,29,0
K02109,1,14,0,14,62,0
K02110,1,12,6,18,3381,0
K02111,2,17,0,17,669,0
K02113,2,9,5,14,2021,0
K02114,1,17,0,17,341,0
K02115,1,13,0,13,73,0
K02116,1,17,0,17,1206,0
K02117,1,17,0,17,113,0
K02119,1,17,0,17,2646,0
K02120,1,17,0,17,172,0
K02121,1,17,0,17,335,0
K02122,1,17,0,17,40,0
K02123,1,17,0,17,51,0
K02124,1,12,5,17,333,0
K02125,1,17,0,17,64,0
