koi_id,npl,lcq_count,scq_count,total_count,runtime_score,bad_download
K02126,1,14,0,14,128,0
K02129,1,17,0,17,171,0
K02130,1,17,0,17,89,0
K02131,1,14,0,14,86,0
K02132,1,14,0,14,17,0
K02133,1,18,0,18,256,0
K02134,1,17,0,17,35,0
K02135,3,15,0,15,247,0
K02137,1,17,0,17,100,0
K02138,1,15,0,15,56,0
K02140,1,17,0,17,36,0
K02141,1,14,0,14,952,0
K02143,1,17,0,17,315,0
K02144,1,17,0,17,39,0
K02145,1,17,0,17,181,0
K02146,1,17,0,17,512,0
K02147,2,17,0,17,185,0
K02148,3,12,2,14,3147,0
K02149,1,12,3,15,686,0
K02150,2,17,0,17,114,0
K02152,1,17,0,17,35,0
K02153,2,17,0,17,83,0
K02154,1,16,0,16,119,0
K02155,1,17,0,17,348,0
K02156,1,17,0,17,529,0
K02158,2,18,0,18,589,0
K02159,1,17,0,17,198,0
K02160,2,10,4,14,1392,0
K02162,2,17,0,17,20,0
K02163,3,16,1,17,752,0
K02164,1,17,0,17,294,0
K02166,1,14,0,14,20,0
K02167,3,14,0,14,245,0
K02168,2,17,0,17,580,0
K02169,4,12,6,18,20106,0
K02171,1,17,0,17,427,0
K02172,2,14,0,14,129,0
K02173,2,12,6,18,757,0
K02174,4,10,6,16,10794,0
K02175,2,10,0,10,45,0
K02177,1,14,0,14,19,0
K02179,2,14,0,14,538,0
K02180,1,17,0,17,130,0
K02181,1,17,0,17,122,0
K02182,1,14,0,14,72,0
K02183,3,17,0,17,418,0
K02184,1,17,0,17,15,0
K02185,1,17,0,17,19,0
K02186,1,14,0,14,83,0
K02188,1,17,0,17,224,0
K02189,1,14,0,14,37,0
K02191,1,13,0,13,130,0
K02193,2,17,0,17,1001,0
K02194,3,16,1,17,184,0
K02195,3,16,1,17,933,0
K02198,1,15,0,15,55,0
K02199,2,14,0,14,544,0
K02200,1,14,0,14,392,0
K02202,1,17,0,17,1858,0
K02204,1,17,0,17,139,0
K02205,1,9,0,9,33,0
K02206,1,14,0,14,678,0
K02208,1,18,0,18,682,0
K02209,2,17,0,17,124,0
K02210,2,17,0,17,530,0
K02212,1,14,0,14,72,0
K02213,1,17,0,17,380,0
K02214,1,17,0,17,642,0
K02216,1,17,0,17,64,0
K02217,1,17,0,17,39,0
K02218,2,11,6,17,4067,0
K02219,1,17,0,17,402,0
K02220,5,15,2,17,8289,0
K02221,1,17,0,17,142,0
K02222,1,18,0,18,46,0
K02223,1,17,0,17,1368,0
K02224,2,15,2,17,1861,0
K02225,1,17,0,17,542,0
K02226,1,14,0,14,147,0
K02227,1,17,0,17,23,0
K02229,1,8,0,8,47,0
K02232,2,17,0,17,131,0
K02236,2,17,0,17,199,0
K02237,1,17,0,17,19,0
K02238,1,17,0,17,917,0
K02241,1,17,0,17,210,0
K02242,1,17,0,17,860,0
K02243,3,17,0,17,517,0
K02245,1,17,0,17,45,0
K02246,1,17,0,17,127,0
K02247,1,17,0,17,339,0
K02248,4,11,6,17,36503,0
K02250,2,10,0,10,1721,0
K02252,1,17,0,17,111,0
K02253,1,17,0,17,66,0
K02255,1,17,0,17,189,0
K02256,1,14,0,14,116,0
K02257,2,17,0,17,71,0
K02259,1,17,0,17,123,0
K02260,1,18,0,18,261,0
K02261,2,16,1,17,1645,0
K02263,3,17,0,17,305,0
K02264,2,17,0,17,253,0
K02266,1,11,0,11,973,0
K02271,1,17,0,17,27,0
K02272,1,17,0,17,1126,0
K02273,1,18,0,18,261,0
K02274,1,8,0,8,71,0
K02276,1,8,7,15,13428,0
K02278,2,17,0,17,413,0
K02279,2,14,0,14,145,0
K02280,1,14,0,14,47,0
K02281,2,17,0,17,1965,0
K02282,1,17,0,17,219,0
K02285,1,16,0,16,37,0
K02286,1,17,0,17,62,0
K02287,2,12,6,18,1642,0
K02288,1,17,0,17,39,0
K02289,2,15,0,15,87,0
K02290,1,14,3,17,97,0
K02291,1,17,0,17,34,0
K02293,1,17,0,17,100,0
K02294,1,17,0,17,11,0
K02295,1,17,1,18,255,0
K02296,1,14,0,14,11,0
K02297,1,13,0,13,248,0
K02298,3,17,0,17,748,0
K02299,1,14,0,14,75,0
K02300,1,17,0,17,562,0
K02302,1,17,0,17,89,0
K02303,2,16,0,16,449,0
K02304,1,17,0,17,135,0
K02305,1,14,0,14,40,0
K02308,1,16,0,16,49,0
K02309,1,17,0,17,28,0
K02310,1,17,0,17,91,0
K02311,3,11,2,13,551,0
K02312,1,13,2,15,34,0
K02313,1,17,0,17,93,0
K02314,1,17,0,17,80,0
K02315,1,17,0,17,68,0
K02316,1,17,0,17,88,0
K02317,1,14,0,14,328,0
K02318,1,14,0,14,118,0
K02319,1,18,0,18,75,0
K02321,2,17,0,17,56,0
K02324,1,17,0,17,1254,0
K02325,1,17,0,17,1473,0
K02327,2,17,0,17,301,0
K02328,1,17,0,17,59,0
K02329,1,17,0,17,935,0
K02331,1,18,0,18,564,0
K02332,1,18,0,18,432,0
K02333,2,17,0,17,582,0
K02335,1,17,0,17,93,0
K02337,1,13,0,13,136,0
K02338,1,17,0,17,22,0
K02339,2,14,3,17,4686,0
K02340,1,17,0,17,196,0
K02342,1,18,0,18,106,0
K02343,1,17,0,17,51,0
K02344,1,17,0,17,1350,0
K02345,1,14,0,14,81,0
K02346,1,17,0,17,52,0
K02347,1,17,0,17,2569,0
K02348,1,17,0,17,17,0
K02350,1,17,0,17,1401,0
K02351,1,17,0,17,147,0
K02352,3,12,6,18,6357,0
K02353,1,17,0,17,291,0
K02354,1,17,0,17,1312,0
K02355,1,16,0,16,1168,0
K02356,1,17,0,17,110,0
K02357,2,16,0,16,676,0
K02358,1,15,0,15,23,0
K02361,1,17,0,17,261,0
K02362,1,14,0,14,112,0
K02363,1,17,0,17,481,0
K02364,1,8,0,8,135,0
K02365,2,17,0,17,55,0
K02366,1,15,0,15,52,0
K02367,1,18,0,18,232,0
K02368,1,16,0,16,176,0
K02369,3,12,0,12,411,0
K02370,1,18,0,18,20,0
K02371,1,17,0,17,116,0
K02372,1,18,0,18,299,0
K02373,1,17,0,17,10,0
K02374,2,17,0,17,411,0
K02376,1,11,0,11,51,0
K02377,1,17,0,17,108,0
K02378,1,14,0,14,261,0
K02380,1,14,0,14,195,0
K02383,1,17,0,17,345,0
K02384,1,18,0,18,25,0
K02386,1,14,0,14,76,0
K02387,1,17,0,17,743,0
K02389,1,17,0,17,65,0
K02390,1,10,4,14,714,0
K02392,1,17,0,17,203,0
K02393,2,14,0,14,1893,0
K02397,1,17,0,17,125,0
K02399,1,17,0,17,788,0
K02400,1,17,0,17,130,0
K02401,1,17,0,17,39,0
K02402,1,17,0,17,92,0
K02403,1,18,0,18,120,0
K02404,1,16,0,16,676,0
K02406,1,17,0,17,215,0
K02407,1,17,0,17,87,0
K02408,1,17,0,17,16,0
K02409,1,14,0,14,2155,0
K02411,1,9,0,9,66,0
K02413,2,17,0,17,165,0
K02414,2,12,5,17,943,0
K02415,1,14,0,14,236,0
K02416,1,17,0,17,255,0
K02417,1,10,0,10,18,0
K02418,1,12,2,14,72,0
K02419,1,7,0,7,62,0
K02420,2,17,0,17,421,0
K02421,2,17,0,17,1040,0
K02422,2,17,0,17,82,0
K02423,1,14,0,14,27,0
K02424,1,17,0,17,126,0
K02426,1,17,0,17,363,0
K02432,1,17,0,17,48,0
K02433,6,9,5,14,5565,0
K02436,1,17,0,17,17,0
K02437,1,17,0,17,364,0
K02439,2,14,0,14,404,0
K02440,1,13,0,13,237,0
K02442,2,15,1,16,480,0
K02443,2,15,2,17,1539,0
K02444,1,13,0,13,62,0
K02445,1,10,4,14,241,0
K02448,1,10,0,10,65,0
K02449,2,14,0,14,1386,0
K02450,2,17,0,17,299,0
K02453,1,17,0,17,987,0
K02457,1,12,6,18,4597,0
K02458,2,17,0,17,861,0
K02460,1,14,0,14,109,0
K02461,1,14,0,14,90,0
K02462,1,12,6,18,1397,0
K02463,1,18,0,18,214,0
K02466,2,17,0,17,589,0
K02467,1,17,0,17,298,0
K02468,1,17,0,17,62,0
K02469,1,17,0,17,11,0
K02471,1,17,0,17,58,0
K02472,1,17,0,17,579,0
K02473,2,14,0,14,468,0
K02474,1,14,3,17,48,0
K02477,1,17,0,17,107,0
K02479,1,18,0,18,62,0
K02480,1,17,0,17,2266,0
K02482,1,17,0,17,33,0
K02483,1,14,0,14,82,0
K02484,1,18,0,18,23,0
K02485,3,14,0,14,686,0
K02486,1,18,0,18,374,0
K02487,1,17,0,17,41,0
K02488,1,17,0,17,121,0
K02489,1,14,0,14,317,0
K02490,1,17,0,17,130,0
K02491,1,17,0,17,566,0
K02492,1,14,0,14,1263,0
K02493,1,14,0,14,1876,0
K02494,1,17,0,17,79,0
K02497,1,14,0,14,25,0
K02498,2,17,0,17,339,0
K02503,1,17,0,17,101,0
K02504,1,14,0,14,60,0
K02506,1,17,0,17,174,0
K02507,1,17,0,17,135,0
K02508,1,17,0,17,212,0
K02509,1,17,0,17,332,0
K02512,1,17,0,17,94,0
K02513,1,17,0,17,79,0
K02516,1,18,0,18,569,0
K02517,1,17,0,17,1560,0
K02519,1,17,0,17,315,0
K02520,1,17,0,17,232,0
K02521,2,14,0,14,298,0
K02522,1,17,0,17,269,0
K02523,2,14,0,14,571,0
K02524,1,17,0,17,36,0
K02525,1,13,0,13,20,0
K02527,1,17,0,17,1090,0
K02528,1,17,0,17,125,0
K02529,2,17,0,17,112,0
K02530,1,15,0,15,35,0
K02531,1,11,0,11,55,0
K02532,1,17,0,17,189,0
K02533,2,10,4,14,2349,0
K02534,2,17,0,17,777,0
K02535,1,17,0,17,30,0
K02536,1,17,0,17,29,0
K02538,1,17,0,17,37,0
K02541,2,18,0,18,293,0
K02542,1,13,0,13,1588,0
K02543,1,17,0,17,1160,0
K02544,1,16,0,16,49,0
K02545,1,12,6,18,2442,0
K02547,1,14,0,14,139,0
K02548,1,18,0,18,1934,0
K02550,1,17,0,17,83,0
K02551,1,17,0,17,91,0
K02552,1,17,0,17,413,0
K02553,1,17,0,17,17,0
K02554,2,16,1,17,500,0
K02555,1,18,0,18,127,0
K02556,1,14,0,14,30,0
K02559,1,17,0,17,162,0
K02560,1,11,0,11,53,0
K02561,1,17,0,17,466,0
K02563,2,17,0,17,305,0
K02564,2,17,0,17,107,0
K02569,1,17,0,17,182,0
K02571,1,17,0,17,1828,0
K02572,1,14,0,14,195,0
K02577,1,13,5,18,778,0
K02578,1,17,0,17,113,0
K02579,3,17,0,17,1119,0
K02580,1,16,0,16,456,0
K02581,1,18,0,18,125,0
K02582,1,17,0,17,37,0
K02583,1,18,0,18,527,0
K02585,3,18,0,18,655,0
K02586,1,14,0,14,583,0
K02587,1,14,0,14,96,0
K02588,1,17,0,17,261,0
K02589,1,17,0,17,2275,0
K02590,1,18,0,18,70,0
K02592,1,17,0,17,8,0
K02593,2,17,0,17,260,0
K02594,1,9,0,9,71,0
K02595,2,12,5,17,2544,0
K02597,3,11,6,17,6527,0
K02598,1,17,0,17,51,0
K02602,1,17,0,17,131,0
K02603,1,17,0,17,20,0
K02604,1,17,0,17,104,0
K02607,1,17,0,17,2002,0
K02608,1,14,0,14,450,0
K02610,2,18,0,18,79,0
K02612,2,12,3,15,3162,0
K02613,1,17,0,17,29,0
K02614,1,17,0,17,189,0
K02615,1,17,0,17,321,0
K02617,1,16,0,16,164,0
K02619,1,14,0,14,379,0
K02620,1,17,0,17,94,0
K02623,2,18,0,18,683,0
K02624,1,14,0,14,10,0
K02625,1,17,0,17,396,0
K02626,1,16,1,17,105,0
K02627,1,17,0,17,180,0
K02628,1,17,0,17,898,0
K02631,1,18,0,18,35,0
K02632,1,11,4,15,1633,0
K02634,1,17,0,17,75,0
K02635,1,18,0,18,71,0
K02636,2,18,0,18,721,0
K02637,1,17,0,17,378,0
K02638,1,16,0,16,563,0
K02639,2,3,3,6,4216,0
K02641,1,17,0,17,424,0
K02643,1,17,0,17,166,0
K02647,1,17,0,17,170,0
K02649,1,13,0,13,152,0
K02650,2,12,5,17,2449,0
K02652,1,17,0,17,93,0
K02654,1,14,0,14,91,0
K02655,1,17,0,17,92,0
K02656,1,17,0,17,223,0
K02657,1,18,0,18,306,0
K02658,1,17,0,17,129,0
K02660,1,9,0,9,44,0
K02662,1,17,0,17,718,0
K02663,1,18,0,18,161,0
K02664,1,13,3,16,315,0
K02666,1,13,0,13,18,0
K02668,1,13,0,13,1701,0
K02671,1,10,0,10,41,0
K02672,2,12,6,18,586,0
K02674,3,17,1,18,2039,0
K02675,2,18,0,18,1726,0
K02677,1,18,0,18,6,0
K02678,2,15,3,18,6638,0
K02679,1,18,0,18,14,0
K02680,1,17,0,17,104,0
K02681,2,16,0,16,73,0
K02683,1,17,0,17,11,0
K02686,1,16,1,17,18,0
K02687,2,14,4,18,8382,0
K02688,1,10,0,10,163,0
K02689,1,16,0,16,8,0
K02690,1,15,0,15,369,0
K02691,1,17,0,17,15,0
K02693,3,17,1,18,2000,0
K02694,2,17,0,17,2021,0
K02695,1,13,0,13,461,0
K02696,2,14,1,15,123,0
K02698,1,17,0,17,17,0
K02699,1,17,0,17,2656,0
K02700,1,15,2,17,7323,0
K02703,1,17,0,17,7,0
K02704,3,7,1,8,2173,0
K02705,1,10,0,10,307,0
K02706,1,13,5,18,4672,0
K02707,3,17,0,17,186,0
K02708,1,16,0,16,1637,0
K02711,2,17,0,17,254,0
K02712,1,12,2,14,848,0
K02714,3,17,0,17,144,0
K02715,3,7,1,8,2340,0
K02716,2,16,0,16,1697,0
K02717,1,18,0,18,1720,0
K02719,2,17,0,17,381,0
K02720,1,13,5,18,2200,0
K02721,1,13,0,13,34,0
K02722,5,15,2,17,4477,0
K02723,1,17,0,17,773,0
K02728,1,15,0,15,31,0
K02729,1,17,0,17,101,0
K02730,1,17,0,17,334,0
K02732,4,17,0,17,413,0
K02733,1,17,0,17,268,0
K02734,1,14,0,14,325,0
K02735,1,17,0,17,2704,0
K02736,1,17,0,17,161,0
K02739,2,17,0,17,361,0
K02742,1,17,0,17,1914,0
K02743,1,17,0,17,127,0
K02744,2,17,0,17,143,0
K02745,1,17,0,17,96,0
K02747,1,13,0,13,184,0
K02748,2,14,0,14,268,0
K02750,1,11,0,11,5,0
K02751,1,17,0,17,61,0
K02753,1,13,0,13,1235,0
K02754,1,9,0,9,596,0
K02755,1,18,0,18,188,0
K02756,2,17,0,17,2570,0
K02757,1,17,0,17,6,0
K02758,1,16,2,18,25,0
K02759,1,14,0,14,1154,0
K02760,1,13,4,17,203,0
K02762,1,17,0,17,11,0
K02764,1,17,0,17,670,0
K02768,2,15,2,17,1010,0
K02770,1,17,0,17,7,0
K02775,1,13,0,13,65,0
K02778,1,14,0,14,561,0
K02779,1,17,0,17,43,0
K02780,1,16,0,16,424,0
K02785,1,8,0,8,149,0
K02786,1,17,0,17,33,0
K02789,1,17,0,17,444,0
K02790,1,17,0,17,107,0
K02791,1,17,0,17,54,0
K02792,1,11,4,15,5467,0
K02793,2,7,0,7,490,0
K02796,1,17,0,17,2811,0
K02797,1,17,0,17,1740,0
K02798,1,17,0,17,1649,0
K02801,1,13,5,18,2064,0
K02802,1,13,0,13,300,0
K02803,1,18,0,18,672,0
K02805,1,18,0,18,852,0
K02806,1,16,0,16,57,0
K02807,1,17,0,17,447,0
K02812,1,17,0,17,19,0
K02813,1,18,0,18,2290,0
K02816,1,14,0,14,964,0
K02817,1,8,0,8,1121,0
K02820,1,17,0,17,502,0
K02821,1,18,0,18,20,0
K02822,1,14,0,14,279,0
K02827,1,17,0,17,213,0
K02828,2,14,0,14,22,0
K02829,1,18,0,18,150,0
K02830,1,17,0,17,37,0
K02832,1,17,0,17,422,0
K02833,1,18,0,18,892,0
K02834,1,16,0,16,10,0
K02835,1,16,0,16,225,0
K02836,1,15,0,15,453,0
K02837,1,18,0,18,120,0
K02838,2,18,0,18,542,0
K02839,1,10,0,10,410,0
K02840,2,17,0,17,612,0
K02841,1,17,0,17,9,0
K02842,3,6,1,7,3707,0
K02845,1,17,0,17,959,0
K02848,1,18,0,18,116,0
K02849,1,17,0,17,253,0
K02851,2,18,0,18,1757,0
K02852,1,14,0,14,1841,0
K02853,1,17,0,17,1073,0
K02855,1,17,0,17,1078,0
K02856,1,7,0,7,24,0
K02857,2,13,0,13,212,0
K02859,5,16,1,17,6334,0
K02860,1,14,0,14,12,0
K02862,1,14,0,14,50,0
K02865,1,17,0,17,1152,0
K02866,1,17,0,17,1170,0
K02868,1,14,0,14,116,0
K02869,2,14,0,14,381,0
K02871,4,17,0,17,677,0
K02874,1,17,0,17,4286,0
K02876,1,11,0,11,188,0
K02877,1,17,0,17,284,0
K02878,1,14,0,14,319,0
K02879,1,18,0,18,4718,0
K02880,1,16,0,16,1919,0
K02882,1,11,0,11,12,0
K02883,1,14,0,14,104,0
K02886,1,17,0,17,1713,0
K02890,1,17,0,17,168,0
K02894,1,16,0,16,137,0
K02898,1,14,0,14,49,0
K02899,1,14,0,14,215,0
K02900,1,12,0,12,23,0
K02904,1,15,0,15,81,0
K02906,3,17,0,17,186,0
K02910,1,11,0,11,63,0
K02913,1,18,0,18,553,0
K02914,1,18,0,18,75,0
K02915,1,17,0,17,298,0
K02919,1,17,0,17,599,0
K02920,1,17,0,17,224,0
K02921,1,13,0,13,69,0
K02923,1,17,0,17,258,0
K02924,2,17,0,17,832,0
K02925,1,17,0,17,2108,0
K02926,5,7,0,7,215,0
K02927,1,14,0,14,50,0
K02931,1,17,0,17,15,0
K02933,1,17,0,17,12,0
K02935,1,17,0,17,54,0
K02936,1,14,0,14,192,0
K02942,2,11,0,11,110,0
K02943,1,17,0,17,27,0
K02945,1,17,0,17,75,0
K02946,1,14,0,14,82,0
K02948,1,18,0,18,140,0
K02949,2,14,0,14,453,0
K02951,1,14,0,14,509,0
K02956,1,15,3,18,2368,0
K02957,1,17,0,17,325,0
K02958,1,17,0,17,47,0
K02959,1,14,0,14,77,0
K02961,1,18,0,18,422,0
K02962,1,14,0,14,572,0
K02963,2,17,0,17,287,0
K02964,1,14,0,14,26,0
K02967,1,14,0,14,33,0
K02968,1,18,0,18,157,0
K02970,1,18,0,18,331,0
K02971,2,17,0,17,294,0
K02972,2,18,0,18,158,0
K02976,1,17,0,17,69,0
K02977,2,17,0,17,906,0
K02980,1,14,0,14,759,0
K02981,1,14,0,14,137,0
K02982,1,17,0,17,375,0
K02984,1,18,0,18,139,0
K02989,1,17,0,17,238,0
K02990,1,17,0,17,134,0
K02992,1,16,0,16,17,0
K02994,1,17,0,17,742,0
K02995,1,16,0,16,273,0
K02996,1,17,0,17,94,0
K02998,1,13,0,13,40,0
K03002,1,18,0,18,137,0
K03004,2,5,0,5,85,0
K03007,1,17,0,17,135,0
K03008,1,4,0,4,118,0
K03009,1,17,0,17,1975,0
K03010,1,15,1,16,64,0
K03013,1,17,0,17,401,0
K03014,1,14,0,14,14,0
K03015,1,18,0,18,442,0
K03017,1,18,0,18,649,0
K03019,2,17,0,17,1112,0
K03020,1,18,0,18,146,0
K03022,2,17,0,17,845,0
K03025,1,14,0,14,94,0
K03026,1,13,0,13,328,0
K03027,1,17,0,17,248,0
K03028,1,14,0,14,2,0
K03029,2,17,0,17,317,0
K03031,1,17,0,17,197,0
K03032,1,14,0,14,1955,0
K03034,1,17,0,17,48,0
K03037,1,17,0,17,276,0
K03038,1,17,0,17,1010,0
K03039,1,17,0,17,74,0
K03040,1,14,0,14,258,0
K03041,1,14,0,14,244,0
K03042,1,17,0,17,48,0
K03043,2,17,0,17,696,0
K03045,1,14,0,14,27,0
K03048,1,17,0,17,319,0
K03049,1,13,0,13,51,0
K03050,1,17,0,17,1216,0
K03051,1,17,0,17,129,0
K03052,2,17,0,17,245,0
K03053,2,16,0,16,183,0
K03056,1,17,0,17,225,0
K03057,2,14,0,14,158,0
K03060,1,15,0,15,192,0
K03061,2,17,0,17,225,0
K03063,1,14,0,14,66,0
K03065,1,9,0,9,892,0
K03066,1,13,0,13,47,0
K03068,2,17,0,17,612,0
K03069,1,17,0,17,35,0
K03071,1,17,0,17,63,0
K03072,1,17,0,17,62,0
K03073,1,17,0,17,203,0
K03075,1,18,0,18,335,0
K03077,2,15,0,15,501,0
K03078,1,17,0,17,506,0
K03083,3,16,1,17,1547,0
K03086,1,11,0,11,5,0
K03088,2,17,0,17,455,0
K03089,1,14,0,14,1449,0
K03090,1,12,0,12,279,0
K03091,2,17,0,17,279,0
K03093,1,17,0,17,51,0
K03094,1,17,0,17,330,0
K03095,1,17,0,17,441,0
K03096,1,17,0,17,104,0
K03097,3,14,4,18,4109,0
K03101,1,17,0,17,105,0
K03104,1,17,0,17,1221,0
K03105,1,17,0,17,358,0
K03106,1,14,0,14,1284,0
K03108,1,14,0,14,169,0
K03109,1,17,0,17,141,0
K03110,1,14,0,14,277,0
K03111,2,17,0,17,489,0
K03112,1,14,0,14,587,0
K03113,1,9,0,9,325,0
K03114,1,18,0,18,213,0
K03115,1,17,0,17,257,0
K03116,1,17,0,17,63,0
K03117,1,18,0,18,263,0
K03119,1,10,0,10,406,0
K03120,1,14,0,14,300,0
K03122,1,18,0,18,198,0
K03123,1,17,0,17,99,0
K03125,1,18,0,18,359,0
K03127,1,14,0,14,128,0
K03128,1,18,0,18,75,0
K03130,2,17,0,17,368,0
K03131,1,16,0,16,130,0
K03132,1,15,0,15,2484,0
K03136,1,17,0,17,631,0
K03137,1,17,0,17,1134,0
K03138,2,10,0,10,147,0
K03140,1,17,0,17,265,0
K03141,1,17,0,17,651,0
K03142,1,17,0,17,54,0
K03144,1,5,0,5,55,0
K03145,2,17,0,17,1879,0
K03146,1,14,0,14,31,0
K03147,1,17,0,17,38,0
K03158,5,13,5,18,12886,0
