koi_id,npl,lcq_count,scq_count,total_count,runtime_score,bad_download
K03165,1,14,4,18,2888,0
K03168,1,14,4,18,208,0
K03179,1,18,0,18,267,0
K03184,2,18,0,18,609,0
K03190,1,18,0,18,178,0
K03196,2,15,3,18,3231,0
K03202,1,15,3,18,99,0
K03203,1,18,0,18,16,0
K03206,1,18,0,18,105,0
K03207,1,18,0,18,1676,0
K03208,1,15,0,15,625,0
K03209,2,15,2,17,1539,0
K03214,2,18,0,18,202,0
K03220,1,18,0,18,19,0
K03224,1,18,0,18,465,0
K03225,1,16,2,18,1384,0
K03226,1,15,0,15,192,0
K03232,1,18,0,18,264,0
K03234,1,18,0,18,661,0
K03236,1,18,0,18,224,0
K03237,1,14,0,14,37,0
K03245,1,18,0,18,150,0
K03246,1,18,0,18,2318,0
K03248,1,18,0,18,231,0
K03255,1,17,0,17,22,0
K03258,1,17,0,17,37,0
K03259,1,17,0,17,20,0
K03260,1,9,0,9,14,0
K03261,1,17,0,17,123,0
K03262,1,17,0,17,114,0
K03263,1,14,0,14,16,0
K03264,1,17,0,17,116,0
K03266,1,17,0,17,27,0
K03267,1,17,0,17,106,0
K03271,2,17,0,17,280,0
K03274,1,14,0,14,34,0
K03277,1,18,0,18,37,0
K03279,1,14,0,14,40,0
K03280,1,14,0,14,26,0
K03281,1,14,0,14,26,0
K03282,1,17,0,17,30,0
K03283,2,17,0,17,90,0
K03284,1,17,0,17,42,0
K03286,1,14,0,14,68,0
K03287,1,13,0,13,22,0
K03288,1,13,0,13,24,0
K03296,1,17,0,17,24,0
K03298,1,14,0,14,41,0
K03301,1,17,0,17,72,0
K03303,1,17,0,17,51,0
K03305,1,14,0,14,18,0
K03306,1,14,0,14,49,0
K03307,1,16,0,16,135,0
K03308,2,17,0,17,330,0
K03309,1,17,0,17,21,0
K03310,1,17,0,17,73,0
K03311,1,17,0,17,47,0
K03312,1,14,0,14,68,0
K03313,1,17,0,17,43,0
K03315,1,17,0,17,48,0
K03316,1,17,0,17,32,0
K03318,2,11,0,11,108,0
K03319,3,17,0,17,686,0
K03320,1,14,0,14,14,0
K03323,1,14,0,14,86,0
K03324,1,14,0,14,56,0
K03329,1,14,0,14,98,0
K03330,1,17,0,17,92,0
K03335,1,14,0,14,39,0
K03337,1,17,0,17,135,0
K03339,1,17,0,17,65,0
K03340,2,17,0,17,278,0
K03341,2,17,0,17,185,0
K03343,1,17,0,17,18,0
K03344,3,17,0,17,552,0
K03345,1,17,0,17,39,0
K03346,1,17,0,17,104,0
K03347,1,17,0,17,117,0
K03348,2,17,0,17,126,0
K03349,1,17,0,17,18,0
K03352,1,17,0,17,145,0
K03353,1,17,0,17,130,0
K03354,1,14,0,14,107,0
K03355,1,17,0,17,92,0
K03356,1,17,0,17,57,0
K03358,1,17,0,17,149,0
K03361,1,17,0,17,22,0
K03363,1,14,0,14,85,0
K03365,1,17,0,17,68,0
K03367,1,14,0,14,49,0
K03368,1,13,0,13,114,0
K03370,2,17,0,17,316,0
K03371,2,14,0,14,122,0
K03372,1,11,0,11,36,0
K03374,2,17,0,17,202,0
K03375,1,14,0,14,26,0
K03377,1,17,0,17,150,0
K03379,1,17,0,17,49,0
K03383,1,16,0,16,37,0
K03384,2,18,0,18,231,0
K03389,1,17,0,17,50,0
K03391,1,16,0,16,38,0
K03393,1,14,0,14,22,0
K03394,1,17,0,17,97,0
K03395,2,17,0,17,450,0
K03396,1,17,0,17,41,0
K03397,1,17,0,17,42,0
K03398,3,15,0,15,527,0
K03401,2,14,0,14,72,0
K03403,2,15,0,15,249,0
K03404,1,17,0,17,18,0
K03407,1,17,0,17,16,0
K03408,1,17,0,17,23,0
K03410,2,17,0,17,115,0
K03411,1,13,0,13,43,0
K03412,1,17,0,17,90,0
K03415,1,18,0,18,106,0
K03416,1,17,0,17,127,0
K03417,1,14,0,14,13,0
K03418,1,15,0,15,15,0
K03420,2,17,0,17,381,0
K03421,1,17,0,17,37,0
K03423,1,17,0,17,49,0
K03425,3,18,0,18,794,0
K03426,1,17,0,17,25,0
K03428,1,17,0,17,23,0
K03429,3,14,0,14,248,0
K03430,1,17,0,17,108,0
K03431,1,18,0,18,81,0
K03432,1,17,0,17,31,0
K03433,1,15,0,15,39,0
K03434,1,17,0,17,146,0
K03436,1,14,0,14,28,0
K03437,2,17,0,17,143,0
K03438,1,17,0,17,103,0
K03439,1,14,0,14,29,0
K03440,2,13,0,13,53,0
K03443,1,17,0,17,15,0
K03444,4,17,0,17,823,0
K03445,1,17,0,17,18,0
K03448,1,17,0,17,46,0
K03451,1,4,0,4,32,0
K03455,1,14,0,14,88,0
K03456,2,12,0,12,36,0
K03458,1,14,0,14,88,0
K03459,1,17,0,17,114,0
K03460,1,14,0,14,19,0
K03462,2,13,0,13,129,0
K03463,1,17,0,17,46,0
K03465,1,18,0,18,99,0
K03468,1,17,0,17,72,0
K03469,1,14,0,14,20,0
K03470,2,14,0,14,130,0
K03472,1,17,0,17,144,0
K03473,1,17,0,17,54,0
K03474,1,17,0,17,28,0
K03478,1,18,0,18,47,0
K03480,1,14,0,14,104,0
K03481,1,17,0,17,46,0
K03482,1,17,0,17,98,0
K03483,1,17,0,17,18,0
K03484,1,11,0,11,11,0
K03486,1,17,0,17,79,0
K03493,1,17,0,17,32,0
K03494,1,17,0,17,35,0
K03495,2,17,0,17,311,0
K03496,2,16,0,16,227,0
K03497,1,18,0,18,78,0
K03500,2,18,0,18,357,0
K03503,2,17,0,17,118,0
K03504,1,16,0,16,10,0
K03508,1,17,0,17,7,0
K03663,1,18,0,18,5,0
K03678,1,18,0,18,9,0
K03680,1,17,0,17,10,0
K03681,2,18,0,18,159,0
K03683,1,17,1,18,18,0
K03685,1,17,0,17,208,0
K03689,1,1,0,1,16,0
K03728,1,18,0,18,288,0
K03741,3,18,0,18,565,0
K03749,1,1,0,1,8,0
K03761,1,17,0,17,9,0
K03762,1,17,0,17,6,0
K03767,1,13,5,18,2155,0
K03770,1,1,0,1,34,0
K03777,1,15,0,15,75,0
K03787,1,17,0,17,10,0
K03791,2,17,0,17,9,0
K03794,1,12,5,17,22032,0
K03801,1,17,0,17,5,0
K03810,1,1,0,1,87,0
K03811,1,17,0,17,5,0
K03815,1,17,0,17,318,0
K03823,1,17,0,17,7,0
K03835,1,18,0,18,33,0
K03848,1,17,0,17,817,0
K03864,2,15,0,15,1174,0
K03867,1,17,0,17,1609,0
K03876,1,18,0,18,81,0
K03878,2,14,1,15,305,0
K03880,1,18,0,18,887,0
K03891,1,17,0,17,32,0
K03892,1,18,0,18,662,0
K03893,1,17,0,17,386,0
K03901,1,14,0,14,7,0
K03908,1,15,0,15,22,0
K03909,1,17,0,17,6,0
K03911,1,17,0,17,843,0
K03913,1,17,0,17,2592,0
K03916,1,17,0,17,283,0
K03925,3,1,0,1,59,0
K03928,1,18,0,18,1405,0
K03933,1,17,0,17,432,0
K03935,1,17,0,17,1381,0
K03936,2,18,0,18,133,0
K03943,1,17,0,17,39,0
K03946,1,18,0,18,5,0
K03954,1,8,0,8,124,0
K03966,1,17,0,17,10,0
K03975,1,9,0,9,2,0
K03984,1,17,0,17,1046,0
K03991,1,14,0,14,792,0
K04002,1,13,0,13,2204,0
K04004,1,14,0,14,251,0
K04005,1,17,0,17,8,0
K04007,1,17,0,17,131,0
K04009,2,17,0,17,27,0
K04014,1,17,0,17,6,0
K04015,1,17,0,17,11,0
K04016,1,13,0,13,9,0
K04021,2,18,0,18,545,0
K04022,1,18,0,18,329,0
K04024,1,17,0,17,179,0
K04030,1,14,0,14,7,0
K04032,5,18,0,18,1757,0
K04034,2,15,0,15,305,0
K04036,1,17,0,17,8,0
K04037,1,17,0,17,6,0
K04051,1,14,0,14,7,0
K04053,1,18,0,18,1126,0
K04054,1,17,0,17,8,0
K04056,1,14,0,14,314,0
K04060,1,17,0,17,6,0
K04066,1,17,0,17,11,0
K04067,1,1,0,1,9,0
K04068,1,7,0,7,31,0
K04069,1,17,0,17,115,0
K04072,1,14,0,14,1795,0
K04076,1,17,0,17,12,0
K04084,3,17,0,17,331,0
K04087,1,13,0,13,11,0
K04091,1,17,0,17,6,0
K04092,1,14,0,14,50,0
K04097,2,14,0,14,724,0
K04098,1,17,0,17,1347,0
K04099,1,17,0,17,305,0
K04103,2,17,0,17,114,0
K04105,1,17,0,17,4,0
K04109,1,17,0,17,2303,0
K04117,1,17,0,17,356,0
K04120,1,17,0,17,13,0
K04121,1,17,0,17,7,0
K04123,1,17,0,17,33,0
K04126,1,17,0,17,186,0
K04127,1,14,0,14,140,0
K04129,1,17,0,17,652,0
K04136,2,17,0,17,999,0
K04139,1,17,0,17,404,0
K04144,1,17,0,17,3098,0
K04145,1,17,0,17,464,0
K04146,2,16,1,17,2754,0
K04149,2,14,0,14,214,0
K04150,1,17,0,17,48,0
K04152,1,18,0,18,24,0
K04153,1,17,0,17,326,0
K04156,1,17,0,17,311,0
K04157,2,18,0,18,724,0
K04159,1,17,0,17,1554,0
K04160,1,18,0,18,527,0
K04166,1,14,0,14,126,0
K04169,1,17,0,17,1503,0
K04184,1,18,0,18,263,0
K04185,1,17,0,17,497,0
K04188,1,18,0,18,229,0
K04189,1,4,0,4,5,0
K04190,1,18,0,18,466,0
K04192,2,17,0,17,130,0
K04194,1,14,0,14,809,0
K04198,1,17,1,18,3530,0
K04199,1,13,0,13,2140,0
K04202,1,16,0,16,9,0
K04204,1,17,0,17,72,0
K04205,1,17,0,17,1294,0
K04207,1,17,0,17,2152,0
K04208,1,16,0,16,465,0
K04212,2,17,0,17,409,0
K04215,1,17,0,17,56,0
K04222,1,17,0,17,446,0
K04226,1,17,0,17,30,0
K04230,1,16,0,16,258,0
K04232,1,17,0,17,577,0
K04234,1,17,0,17,217,0
K04235,1,18,0,18,24,0
K04241,1,14,0,14,487,0
K04242,1,17,0,17,10,0
K04245,1,17,0,17,61,0
K04246,2,18,0,18,411,0
K04247,1,17,0,17,4,0
K04251,1,17,0,17,242,0
K04252,1,17,0,17,97,0
K04253,1,17,0,17,8,0
K04255,1,15,0,15,211,0
K04257,1,17,0,17,36,0
K04259,1,17,0,17,1662,0
K04260,1,17,1,18,46,0
K04261,1,17,0,17,1041,0
K04264,1,17,0,17,1700,0
K04267,1,17,0,17,684,0
K04268,1,17,0,17,1777,0
K04269,2,18,0,18,420,0
K04273,1,18,0,18,92,0
K04274,1,14,0,14,630,0
K04276,1,14,0,14,21,0
K04287,2,17,1,18,749,0
K04288,3,18,0,18,544,0
K04290,1,4,0,4,73,0
K04292,1,17,0,17,161,0
K04295,1,17,0,17,112,0
K04296,1,17,0,17,605,0
K04298,1,17,0,17,521,0
K04300,1,14,0,14,347,0
K04301,2,18,0,18,355,0
K04302,1,18,0,18,289,0
K04303,1,16,0,16,7,0
K04304,1,17,0,17,160,0
K04307,1,14,0,14,7,0
K04310,1,17,0,17,140,0
K04312,1,17,0,17,192,0
K04318,1,18,0,18,107,0
K04320,1,17,0,17,73,0
K04323,1,17,0,17,131,0
K04325,1,16,0,16,2331,0
K04327,1,14,0,14,1254,0
K04329,1,18,0,18,89,0
K04331,1,17,0,17,879,0
K04333,1,17,0,17,4,0
K04334,1,17,0,17,618,0
K04335,1,17,0,17,198,0
K04337,1,17,0,17,184,0
K04341,1,18,0,18,148,0
K04343,1,17,0,17,55,0
K04345,1,18,0,18,369,0
K04346,1,17,0,17,236,0
K04347,1,14,0,14,407,0
K04351,1,17,0,17,2345,0
K04353,1,2,0,2,9,0
K04356,1,16,0,16,8,0
K04357,1,17,0,17,2218,0
K04358,1,16,0,16,13,0
K04360,1,17,0,17,556,0
K04361,1,17,0,17,19,0
K04363,1,5,0,5,24,0
K04364,1,17,0,17,331,0
K04366,1,17,0,17,1980,0
K04367,1,17,0,17,8,0
K04371,1,14,0,14,18,0
K04372,1,17,0,17,241,0
K04374,1,14,0,14,335,0
K04377,1,18,0,18,80,0
K04382,2,17,0,17,891,0
K04383,2,17,0,17,932,0
K04384,1,13,0,13,9,0
K04385,3,14,0,14,244,0
K04386,1,17,0,17,81,0
K04388,1,18,0,18,25,0
K04389,1,17,0,17,92,0
K04390,1,3,0,3,162,0
K04391,1,17,0,17,30,0
K04393,1,17,0,17,927,0
K04395,1,17,0,17,787,0
K04396,1,18,0,18,3,0
K04398,1,11,0,11,133,0
K04399,1,18,0,18,38,0
K04400,1,17,0,17,683,0
K04403,1,17,0,17,256,0
K04405,1,14,0,14,139,0
K04407,1,17,1,18,3120,0
K04409,1,18,0,18,112,0
K04410,1,16,0,16,281,0
K04411,1,14,0,14,111,0
K04419,1,14,0,14,4789,0
K04421,2,17,0,17,549,0
K04424,1,17,0,17,665,0
K04426,1,17,0,17,4,0
K04427,1,14,0,14,8,0
K04428,1,17,0,17,116,0
K04430,1,17,0,17,2991,0
K04431,1,18,0,18,81,0
K04435,2,18,0,18,236,0
K04441,1,17,0,17,4420,0
K04442,1,14,0,14,89,0
K04443,1,17,0,17,266,0
K04444,1,17,0,17,254,0
K04446,1,18,0,18,18,0
K04447,1,17,0,17,691,0
K04450,1,17,0,17,7,0
K04451,1,17,0,17,171,0
K04452,1,14,0,14,96,0
K04456,1,14,0,14,167,0
K04457,1,17,0,17,19,0
K04460,1,17,0,17,5,0
K04462,1,17,1,18,91,0
K04463,1,14,0,14,33,0
K04464,1,17,0,17,345,0
K04466,1,14,0,14,8,0
K04467,1,14,0,14,422,0
K04473,1,17,0,17,110,0
K04474,1,13,0,13,70,0
K04477,2,17,0,17,446,0
K04478,1,17,0,17,236,0
K04480,1,17,0,17,25,0
K04482,1,18,0,18,297,0
K04484,1,17,0,17,657,0
K04487,1,17,0,17,433,0
K04491,1,17,0,17,13,0
K04495,1,14,0,14,209,0
K04496,1,13,0,13,11,0
K04497,1,17,0,17,221,0
K04498,1,14,0,14,72,0
K04499,1,14,0,14,239,0
K04500,3,14,0,14,254,0
K04503,1,13,0,13,196,0
K04504,2,18,0,18,584,0
K04505,1,17,0,17,83,0
K04506,1,17,0,17,269,0
K04508,1,14,0,14,497,0
K04509,1,17,0,17,125,0
K04510,1,17,0,17,291,0
K04513,1,17,0,17,385,0
K04519,1,17,0,17,10,0
K04520,1,17,0,17,161,0
K04523,1,17,0,17,265,0
K04524,3,17,0,17,974,0
K04526,2,14,0,14,145,0
K04528,1,18,0,18,192,0
K04530,1,17,0,17,119,0
K04535,1,17,0,17,261,0
K04541,2,13,0,13,202,0
K04545,1,14,0,14,1465,0
K04546,1,18,0,18,2157,0
K04548,1,17,0,17,24,0
K04549,1,14,0,14,607,0
K04550,1,17,0,17,10,0
K04551,1,17,0,17,102,0
K04554,1,17,0,17,187,0
K04555,1,17,0,17,4,0
K04557,1,17,0,17,262,0
K04558,1,13,0,13,130,0
K04561,1,1,0,1,58,0
K04563,1,14,0,14,22,0
K04566,1,14,0,14,315,0
K04567,2,17,0,17,425,0
K04568,1,18,0,18,33,0
K04570,1,17,0,17,43,0
K04571,1,17,0,17,31,0
K04575,1,18,0,18,7,0
K04577,2,14,0,14,415,0
K04580,1,18,0,18,253,0
K04581,1,18,0,18,266,0
K04582,1,18,0,18,378,0
K04583,1,17,0,17,4,0
K04585,1,17,0,17,223,0
K04586,1,17,0,17,20,0
K04587,1,13,0,13,181,0
K04588,1,18,0,18,212,0
K04590,1,16,0,16,149,0
K04591,1,17,0,17,835,0
K04595,1,17,0,17,2531,0
K04597,1,14,0,14,258,0
K04601,1,14,0,14,156,0
K04602,1,17,0,17,528,0
K04603,1,17,0,17,94,0
K04605,1,18,0,18,205,0
K04613,1,14,0,14,634,0
K04614,1,17,0,17,234,0
K04617,1,17,0,17,54,0
K04622,2,14,0,14,282,0
K04625,1,14,0,14,509,0
K04626,1,17,0,17,16,0
K04627,1,17,0,17,201,0
K04630,1,17,0,17,33,0
K04632,1,14,0,14,31,0
K04633,1,17,0,17,129,0
K04634,1,17,0,17,375,0
K04636,1,14,0,14,10,0
K04637,1,17,1,18,953,0
K04640,1,17,0,17,247,0
K04643,1,17,0,17,270,0
K04644,1,17,0,17,438,0
K04647,2,17,0,17,164,0
K04649,1,14,0,14,367,0
K04651,1,17,0,17,1267,0
K04653,1,15,0,15,66,0
K04655,1,17,0,17,86,0
K04656,1,17,0,17,395,0
K04657,2,18,0,18,364,0
K04659,1,17,0,17,36,0
K04661,1,17,0,17,175,0
K04663,1,18,0,18,282,0
K04666,1,14,0,14,100,0
K04667,1,14,0,14,8,0
K04670,1,3,0,3,39,0
K04674,1,18,0,18,330,0
K04676,1,17,0,17,48,0
K04680,1,17,0,17,27,0
K04685,1,14,0,14,2517,0
K04686,1,18,0,18,135,0
K04691,1,17,0,17,446,0
K04692,1,17,0,17,196,0
K04693,1,18,0,18,67,0
K04694,1,17,0,17,78,0
K04698,1,17,0,17,177,0
K04699,1,8,0,8,231,0
K04700,2,14,0,14,342,0
K04705,1,14,0,14,844,0
K04706,1,14,0,14,12,0
K04709,1,17,0,17,407,0
K04710,1,17,0,17,159,0
K04711,1,17,0,17,346,0
K04713,1,13,0,13,131,0
K04714,1,17,0,17,737,0
K04715,1,12,0,12,20,0
K04716,2,15,0,15,334,0
K04717,1,13,0,13,5,0
K04725,1,17,0,17,207,0
K04733,1,14,0,14,170,0
K04735,1,14,0,14,432,0
K04737,1,17,0,17,193,0
K04742,1,17,0,17,13,0
K04745,1,17,0,17,8,0
K04747,1,17,0,17,16,0
K04748,1,16,0,16,213,0
K04749,1,17,0,17,764,0
K04750,1,14,0,14,33,0
K04754,1,14,0,14,175,0
K04755,1,17,0,17,403,0
K04756,1,17,0,17,278,0
K04759,1,17,0,17,85,0
K04762,1,13,0,13,99,0
K04763,1,17,0,17,26,0
K04764,1,16,0,16,45,0
K04765,1,14,0,14,115,0
K04766,1,17,0,17,271,0
K04768,1,14,0,14,362,0
K04771,1,17,0,17,10,0
K04772,2,14,0,14,505,0
K04773,2,18,0,18,323,0
K04774,1,13,0,13,22,0
K04775,1,10,0,10,54,0
K04776,1,17,0,17,199,0
K04777,1,17,0,17,1833,0
K04780,1,17,0,17,228,0
K04782,2,14,0,14,456,0
K04790,1,17,0,17,248,0
K04792,1,17,0,17,262,0
K04793,1,17,0,17,286,0
K04794,1,17,0,17,61,0
K04797,1,14,0,14,124,0
K04799,1,17,0,17,125,0
K04801,1,11,0,11,11,0
K04803,1,14,0,14,285,0
K04804,1,14,0,14,59,0
K04808,1,13,0,13,481,0
K04810,1,14,0,14,10,0
K04811,1,8,0,8,32,0
K04813,1,14,0,14,134,0
K04815,1,17,0,17,82,0
K04818,1,18,0,18,421,0
K04820,1,14,0,14,84,0
K04822,1,18,0,18,455,0
K04823,1,18,0,18,322,0
K04826,1,14,0,14,1090,0
K04827,1,17,0,17,48,0
K04829,1,1,0,1,11,0
K04833,1,9,0,9,185,0
K04834,1,18,0,18,427,0
K04837,1,17,0,17,280,0
K04838,3,17,0,17,413,0
K04839,1,18,0,18,73,0
K04840,1,17,0,17,144,0
K04844,1,17,0,17,3530,0
K04846,2,17,0,17,124,0
K04848,1,17,0,17,3,0
K04849,1,17,0,17,472,0
K04850,1,17,0,17,496,0
K04852,1,14,0,14,655,0
K04853,1,14,0,14,70,0
K04854,1,17,0,17,573,0
K04856,1,11,0,11,6,0
K04857,1,14,0,14,302,0
K04859,1,17,0,17,201,0
K04861,1,12,0,12,36,0
K04862,1,17,0,17,1672,0
K04864,1,18,0,18,282,0
K04871,2,18,0,18,680,0
K04875,1,17,0,17,1656,0
K04877,1,17,0,17,291,0
K04878,1,15,0,15,2,0
K04881,1,18,0,18,281,0
K04885,1,17,0,17,161,0
K04886,1,14,0,14,69,0
K04890,1,14,0,14,19,0
K04891,1,13,0,13,244,0
K04892,1,14,0,14,58,0
K04893,1,17,0,17,229,0
K04895,2,17,0,17,152,0
K04896,2,17,0,17,107,0
K04898,1,17,0,17,3,0
K04900,1,13,0,13,173,0
K04902,1,17,0,17,3,0
K04904,1,17,0,17,420,0
K04906,1,11,0,11,201,0
K04907,1,17,0,17,373,0
K04912,1,17,0,17,1723,0
K04913,2,13,0,13,298,0
K04914,1,17,0,17,276,0
K04921,1,15,0,15,13,0
K04923,1,17,0,17,39,0
K04926,1,16,0,16,20,0
K04928,1,4,0,4,108,0
K04931,1,17,0,17,2,0
K04938,1,17,0,17,27,0
K04940,1,17,0,17,17,0
K04957,1,17,0,17,302,0
K04958,1,18,0,18,2,0
K04961,1,14,0,14,3,0
K04963,1,18,0,18,26,0
K04967,1,16,0,16,32,0
K04972,1,17,0,17,57,0
K04975,1,13,0,13,24,0
K04976,1,14,0,14,1,0
K04977,1,17,0,17,59,0
K04978,1,14,0,14,3,0
K04986,1,17,0,17,3,0
K04991,1,14,0,14,5,0
K04992,1,14,0,14,98,0
K04999,1,17,0,17,22,0
K05003,1,11,0,11,8,0
K05004,1,17,0,17,14,0
K05007,2,14,0,14,100,0
K05021,1,14,0,14,4,0
K05027,1,18,0,18,25,0
K05030,1,14,0,14,3,0
K05033,1,14,0,14,9,0
K05037,1,0,0,0,0,1
K05040,1,17,0,17,51,0
K05046,1,15,0,15,32,0
K05048,1,9,0,9,5,0
K05057,1,18,0,18,3,0
K05067,1,14,0,14,5,0
K05068,1,15,0,15,3,0
K05071,1,11,0,11,5,0
K05079,1,18,0,18,28,0
K05083,1,14,0,14,17,0
K05084,1,11,0,11,3,0
K05085,1,14,0,14,3,0
K05087,1,18,0,18,2,0
K05088,1,12,0,12,21,0
K05092,1,17,0,17,5,0
K05098,1,17,0,17,15,0
K05099,1,18,0,18,14,0
K05101,1,18,0,18,3,0
K05104,1,17,0,17,71,0
K05107,1,12,0,12,6,0
K05110,1,18,0,18,15,0
K05117,1,13,0,13,34,0
K05119,1,18,0,18,11,0
K05124,1,17,0,17,5,0
K05126,1,14,0,14,2,0
K05130,1,13,0,13,3,0
K05135,1,17,0,17,4,0
K05142,1,12,0,12,5,0
K05149,1,13,0,13,26,0
K05155,1,14,0,14,5,0
